     3221     1.166884994E+02     4.187448943E+01     0.000000000E+00
     3222     1.159458693E+02     4.286115823E+01     0.000000000E+00
     3223     1.133807195E+02     4.229142814E+01     0.000000000E+00
     3224     1.143801445E+02     4.295646252E+01     0.000000000E+00
     3225     1.116811386E+02     4.282561646E+01     0.000000000E+00
     3226     1.097576058E+02     4.341644913E+01     0.000000000E+00
     3227     1.109578293E+02     4.429536292E+01     0.000000000E+00
     3228     1.077142843E+02     4.384181649E+01     0.000000000E+00
     3229     1.056229015E+02     4.400338891E+01     0.000000000E+00
     3230     1.035623834E+02     4.393517243E+01     0.000000000E+00
     3231     1.025934887E+02     4.487278299E+01     0.000000000E+00
     3232     8.043387907E+01     4.801351269E+01     0.000000000E+00
     3233     7.826143798E+01     4.800311582E+01     0.000000000E+00
     3234     8.261077099E+01     4.802191205E+01     0.000000000E+00
     3235     8.479910920E+01     4.803126437E+01     0.000000000E+00
     3236     8.699448854E+01     4.803719579E+01     0.000000000E+00
     3237     8.585339002E+01     4.707200521E+01     0.000000000E+00
     3238     8.918962728E+01     4.801894249E+01     0.000000000E+00
     3239     9.135703171E+01     4.799371403E+01     0.000000000E+00
     3240     9.027197776E+01     4.701932154E+01     0.000000000E+00
     3241     9.347522977E+01     4.797733771E+01     0.000000000E+00
     3242     9.556560612E+01     4.793907231E+01     0.000000000E+00
     3243     9.763067623E+01     4.789113795E+01     0.000000000E+00
     3244     9.967668330E+01     4.787416440E+01     0.000000000E+00
     3245     9.858471591E+01     4.676299974E+01     0.000000000E+00
     3246     1.017286774E+02     4.790466905E+01     0.000000000E+00
     3247     1.038174329E+02     4.795535727E+01     0.000000000E+00
     3248     1.026997995E+02     4.690783575E+01     0.000000000E+00
     3249     1.059297892E+02     4.796270168E+01     0.000000000E+00
     3250     1.080492707E+02     4.792019826E+01     0.000000000E+00
     3251     1.101798237E+02     4.781820178E+01     0.000000000E+00
     3252     1.123078445E+02     4.772231974E+01     0.000000000E+00
     3253     1.112032099E+02     4.659291449E+01     0.000000000E+00
     3254     1.144706132E+02     4.772601706E+01     0.000000000E+00
     3255     1.167167661E+02     4.767422613E+01     0.000000000E+00
     3256     1.186383960E+02     4.748611232E+01     0.000000000E+00
     3257     1.421132351E+02     3.547670619E+01     0.000000000E+00
     3258     1.430140873E+02     3.458218156E+01     0.000000000E+00
     3259     1.429985274E+02     3.264509357E+01     0.000000000E+00
     3260     1.429500912E+02     3.075472941E+01     0.000000000E+00
     3261     1.419094299E+02     3.166718453E+01     0.000000000E+00
     3262     1.429401298E+02     2.887952937E+01     0.000000000E+00
     3263     1.429696612E+02     2.697912576E+01     0.000000000E+00
     3264     1.419160921E+02     2.796362226E+01     0.000000000E+00
     3265     1.429853796E+02     2.505458676E+01     0.000000000E+00
     3266     1.429677531E+02     2.312325232E+01     0.000000000E+00
     3267     1.419836789E+02     2.410773933E+01     0.000000000E+00
     3268     1.429507173E+02     2.119633943E+01     0.000000000E+00
     3269     1.429521430E+02     1.929502970E+01     0.000000000E+00
     3270     1.419016985E+02     2.024479645E+01     0.000000000E+00
     3271     1.429787478E+02     1.739494775E+01     0.000000000E+00
     3272     1.429786639E+02     1.544762711E+01     0.000000000E+00
     3273     1.420343073E+02     1.454491977E+01     0.000000000E+00
     3274     1.183113236E+02     1.966547127E+00     0.000000000E+00
     3275     1.165245405E+02     2.080784473E+00     0.000000000E+00
     3276     1.144598352E+02     2.104863889E+00     0.000000000E+00
     3277     1.156199017E+02     3.150820357E+00     0.000000000E+00
     3278     1.123036059E+02     2.097242917E+00     0.000000000E+00
     3279     1.101344314E+02     2.072467652E+00     0.000000000E+00
     3280     1.112174091E+02     3.144764316E+00     0.000000000E+00
     3281     1.079604734E+02     2.033336930E+00     0.000000000E+00
     3282     1.057794381E+02     2.007885940E+00     0.000000000E+00
     3283     1.036149738E+02     2.018541163E+00     0.000000000E+00
     3284     1.014890855E+02     2.063677487E+00     0.000000000E+00
     3285     1.024983934E+02     3.052473888E+00     0.000000000E+00
     3286     9.939007468E+01     2.095438255E+00     0.000000000E+00
     3287     9.730378602E+01     2.064703165E+00     0.000000000E+00
     3288     9.519098727E+01     2.001548078E+00     0.000000000E+00
     3289     9.305167735E+01     1.942736088E+00     0.000000000E+00
     3290     9.090328565E+01     1.917694533E+00     0.000000000E+00
     3291     9.189184293E+01     2.837603685E+00     0.000000000E+00
     3292     8.875777077E+01     1.922119741E+00     0.000000000E+00
     3293     8.973716988E+01     2.857273653E+00     0.000000000E+00
     3294     8.662384561E+01     1.937896031E+00     0.000000000E+00
     3295     8.761068113E+01     2.887677944E+00     0.000000000E+00
     3296     8.449754590E+01     1.968437174E+00     0.000000000E+00
     3297     8.549757238E+01     2.931943239E+00     0.000000000E+00
     3298     8.237293006E+01     1.985367932E+00     0.000000000E+00
     3299     8.338352816E+01     2.968841896E+00     0.000000000E+00
     3300     8.025235915E+01     1.991328467E+00     0.000000000E+00
     3301     7.814429527E+01     1.997750825E+00     0.000000000E+00
     3302     7.707452542E+01     3.001738062E+00     0.000000000E+00
     3303     7.705156713E+01     5.004919881E+00     0.000000000E+00
     3304     7.703931304E+01     7.006182197E+00     0.000000000E+00
     3305     7.701539206E+01     9.011723694E+00     0.000000000E+00
     3306     7.700111825E+01     1.101465754E+01     0.000000000E+00
     3307     7.700092325E+01     1.301239055E+01     0.000000000E+00
     3308     7.700065797E+01     1.501008990E+01     0.000000000E+00
     3309     7.800150889E+01     1.401155119E+01     0.000000000E+00
     3310     7.700037772E+01     1.700777062E+01     0.000000000E+00
     3311     7.698769979E+01     1.900389086E+01     0.000000000E+00
     3312     7.799016302E+01     1.800342857E+01     0.000000000E+00
     3313     7.697104492E+01     2.100204912E+01     0.000000000E+00
     3314     7.697161706E+01     2.300306475E+01     0.000000000E+00
     3315     7.794561736E+01     2.200500586E+01     0.000000000E+00
     3316     7.697856481E+01     2.500444420E+01     0.000000000E+00
     3317     7.795062280E+01     2.401293288E+01     0.000000000E+00
     3318     7.699022057E+01     2.700045077E+01     0.000000000E+00
     3319     7.796781025E+01     2.601253347E+01     0.000000000E+00
     3320     7.699952648E+01     2.899405303E+01     0.000000000E+00
     3321     7.699939544E+01     3.099170287E+01     0.000000000E+00
     3322     7.699879270E+01     3.300019067E+01     0.000000000E+00
     3323     7.798661363E+01     3.201737637E+01     0.000000000E+00
     3324     7.700554948E+01     3.501946913E+01     0.000000000E+00
     3325     7.702349583E+01     3.703337101E+01     0.000000000E+00
     3326     7.704498619E+01     3.902947208E+01     0.000000000E+00
     3327     7.805044346E+01     3.806519930E+01     0.000000000E+00
     3328     7.707162086E+01     4.102047273E+01     0.000000000E+00
     3329     7.710345989E+01     4.301933095E+01     0.000000000E+00
     3330     7.713549952E+01     4.501163886E+01     0.000000000E+00
     3331     7.716401580E+01     4.699986626E+01     0.000000000E+00
     3332     1.180202916E+02     4.123726515E+01     0.000000000E+00
     3333     1.212505552E+02     1.003866623E+01     0.000000000E+00
     3334     8.107075231E+01     3.723610360E+01     0.000000000E+00
     3335     1.153597312E+02     4.386641193E+01     0.000000000E+00
     3336     1.348811351E+02     1.809017823E+01     0.000000000E+00
     3337     1.362101166E+02     1.804749477E+01     0.000000000E+00
     3338     8.729652873E+01     6.730247864E+00     0.000000000E+00
     3339     1.229378997E+02     3.890410890E+01     0.000000000E+00
     3340     9.167927448E+01     4.667088466E+00     0.000000000E+00
     3341     1.302217692E+02     2.112034827E+01     0.000000000E+00
     3342     1.314387923E+02     2.057810444E+01     0.000000000E+00
     3343     8.826514306E+01     3.702440672E+01     0.000000000E+00
     3344     8.618387024E+01     3.684315423E+01     0.000000000E+00
     3345     1.251571163E+02     1.432890153E+01     0.000000000E+00
     3346     8.726957902E+01     1.325260510E+01     0.000000000E+00
     3347     1.157020566E+02     5.370090062E+00     0.000000000E+00
     3348     8.438355464E+01     3.932347961E+00     0.000000000E+00
     3349     8.009155557E+01     3.815968851E+01     0.000000000E+00
     3350     8.437779266E+01     2.116496025E+01     0.000000000E+00
     3351     1.190025701E+02     4.135685286E+01     0.000000000E+00
     3352     8.859008024E+01     3.822831856E+00     0.000000000E+00
     3353     9.072572716E+01     3.777182805E+00     0.000000000E+00
     3354     1.363180684E+02     3.213929729E+01     0.000000000E+00
     3355     1.311789541E+02     3.270444709E+01     0.000000000E+00
     3356     1.295333629E+02     1.982357924E+01     0.000000000E+00
     3357     1.375655318E+02     2.990292405E+01     0.000000000E+00
     3358     1.387434021E+02     2.896649628E+01     0.000000000E+00
     3359     7.892462311E+01     2.301487398E+01     0.000000000E+00
     3360     1.376116725E+02     1.850989543E+01     0.000000000E+00
     3361     1.302054896E+02     1.811641679E+01     0.000000000E+00
     3362     1.309882691E+02     1.668084302E+01     0.000000000E+00
     3363     7.893986825E+01     2.502102214E+01     0.000000000E+00
     3364     7.993751531E+01     3.211231447E+01     0.000000000E+00
     3365     8.745669159E+01     4.815915992E+00     0.000000000E+00
     3366     8.908208043E+01     3.621112708E+01     0.000000000E+00
     3367     1.307503860E+02     1.928133540E+01     0.000000000E+00
     3368     1.364060525E+02     3.067569972E+01     0.000000000E+00
     3369     1.398499000E+02     2.800077837E+01     0.000000000E+00
     3370     1.400014681E+02     2.414713250E+01     0.000000000E+00
     3371     8.648440791E+01     3.881725152E+00     0.000000000E+00
     3372     7.987476048E+01     2.403777739E+01     0.000000000E+00
     3373     1.231745857E+02     8.307124155E+00     0.000000000E+00
     3374     1.227820764E+02     7.181052773E+00     0.000000000E+00
     3375     1.207908491E+02     6.372672133E+00     0.000000000E+00
     3376     1.219863142E+02     6.407142683E+00     0.000000000E+00
     3377     1.212802919E+02     5.130030425E+00     0.000000000E+00
     3378     1.219859498E+02     4.260742121E+01     0.000000000E+00
     3379     1.216489608E+02     4.411297443E+01     0.000000000E+00
     3380     1.227790455E+02     4.297336876E+01     0.000000000E+00
     3381     1.224918061E+02     4.164824472E+01     0.000000000E+00
     3382     1.232849018E+02     4.201419228E+01     0.000000000E+00
     3383     1.235334536E+02     4.102726272E+01     0.000000000E+00
     3384     1.380997655E+02     1.646156811E+01     0.000000000E+00
     3385     1.381828922E+02     1.570767130E+01     0.000000000E+00
     3386     1.366156380E+02     1.621155288E+01     0.000000000E+00
     3387     1.391987114E+02     1.622166287E+01     0.000000000E+00
     3388     1.403442580E+02     1.510453643E+01     0.000000000E+00
     3389     1.392818381E+02     1.546776606E+01     0.000000000E+00
     3390     1.394526776E+02     1.512966783E+01     0.000000000E+00
     3391     1.254983869E+02     3.760985544E+01     0.000000000E+00
     3392     1.255712149E+02     3.855847217E+01     0.000000000E+00
     3393     1.266394154E+02     3.755015528E+01     0.000000000E+00
     3394     1.237035018E+02     3.988635801E+01     0.000000000E+00
     3395     1.244510779E+02     4.026865155E+01     0.000000000E+00
     3396     1.250977876E+02     3.957542248E+01     0.000000000E+00
     3397     1.296112176E+02     3.491427421E+01     0.000000000E+00
     3398     1.298467975E+02     3.589280769E+01     0.000000000E+00
     3399     1.307324088E+02     3.522393416E+01     0.000000000E+00
     3400     1.271969119E+02     3.643568105E+01     0.000000000E+00
     3401     1.279851040E+02     3.713495773E+01     0.000000000E+00
     3402     1.291219631E+02     3.672894186E+01     0.000000000E+00
     3403     1.341549647E+02     3.355300009E+01     0.000000000E+00
     3404     1.338156192E+02     3.443619610E+01     0.000000000E+00
     3405     1.353106152E+02     3.396587207E+01     0.000000000E+00
     3406     1.314259935E+02     3.430719671E+01     0.000000000E+00
     3407     1.320822827E+02     3.519275652E+01     0.000000000E+00
     3408     1.330034882E+02     3.508598318E+01     0.000000000E+00
     3409     1.404718352E+02     3.494777009E+01     0.000000000E+00
     3410     1.392825651E+02     3.386295604E+01     0.000000000E+00
     3411     1.396285853E+02     3.496166972E+01     0.000000000E+00
     3412     1.394603721E+02     3.465416425E+01     0.000000000E+00
     3413     1.382797686E+02     3.369829521E+01     0.000000000E+00
     3414     1.362268333E+02     3.331303082E+01     0.000000000E+00
     3415     1.369402048E+02     3.399454046E+01     0.000000000E+00
     3416     1.384575756E+02     3.448950342E+01     0.000000000E+00
     3417     1.326213791E+02     1.491891730E+01     0.000000000E+00
     3418     1.317805828E+02     1.472003541E+01     0.000000000E+00
     3419     1.337237570E+02     1.637144737E+01     0.000000000E+00
     3420     1.358059337E+02     1.691576393E+01     0.000000000E+00
     3421     1.350056265E+02     1.614144354E+01     0.000000000E+00
     3422     1.335303149E+02     1.557397323E+01     0.000000000E+00
     3423     1.275554606E+02     1.477251553E+01     0.000000000E+00
     3424     1.283664726E+02     1.406157133E+01     0.000000000E+00
     3425     1.274393055E+02     1.364687528E+01     0.000000000E+00
     3426     1.297663121E+02     1.485075961E+01     0.000000000E+00
     3427     1.313198936E+02     1.542704796E+01     0.000000000E+00
     3428     1.306198405E+02     1.458300510E+01     0.000000000E+00
     3429     1.294081328E+02     1.404313890E+01     0.000000000E+00
     3430     1.224953652E+02     9.226053513E+00     0.000000000E+00
     3431     1.237765783E+02     1.125612962E+01     0.000000000E+00
     3432     1.247086831E+02     1.102007478E+01     0.000000000E+00
     3433     1.236581210E+02     9.909350896E+00     0.000000000E+00
     3434     1.261652914E+02     1.321516561E+01     0.000000000E+00
     3435     1.266112172E+02     1.228578023E+01     0.000000000E+00
     3436     1.257909161E+02     1.154914526E+01     0.000000000E+00
     3437     1.205587339E+02     4.454544875E+01     0.000000000E+00
     3438     1.201945366E+02     4.692049372E+01     0.000000000E+00
     3439     1.210644482E+02     4.723943605E+01     0.000000000E+00
     3440     1.210400350E+02     4.561864689E+01     0.000000000E+00
     3441     1.202858889E+02     4.277833035E+00     0.000000000E+00
     3442     1.212094008E+02     3.793922841E+00     0.000000000E+00
     3443     1.211432499E+02     2.815852757E+00     0.000000000E+00
     3444     1.199628577E+02     4.793387768E+01     0.000000000E+00
     3445     1.205597554E+02     4.924753298E+01     0.000000000E+00
     3446     1.208327693E+02     4.825282001E+01     0.000000000E+00
     3447     1.405952554E+02     3.580288150E+01     0.000000000E+00
     3448     1.397520055E+02     3.581678113E+01     0.000000000E+00
     3449     1.397623417E+02     3.685988277E+01     0.000000000E+00
     3450     1.404603405E+02     1.423160148E+01     0.000000000E+00
     3451     1.396612187E+02     1.316442322E+01     0.000000000E+00
     3452     1.395687601E+02     1.425673288E+01     0.000000000E+00
     3453     1.197861240E+02     1.653268115E+00     0.000000000E+00
     3454     1.206655321E+02     1.949697364E+00     0.000000000E+00
     3455     1.205887172E+02     7.149349083E-01     0.000000000E+00
     3456     1.234814276E+02     7.604791127E+00     0.000000000E+00
     3457     1.238928889E+02     8.255250402E+00     0.000000000E+00
     3458     1.237902673E+02     7.530720151E+00     0.000000000E+00
     3459     1.240423917E+02     7.773615725E+00     0.000000000E+00
     3460     1.232184956E+02     7.144528505E+00     0.000000000E+00
     3461     1.235273353E+02     7.070457528E+00     0.000000000E+00
     3462     1.239119287E+02     7.156259276E+00     0.000000000E+00
     3463     1.230569932E+02     6.622010386E+00     0.000000000E+00
     3464     1.234826454E+02     6.752678605E+00     0.000000000E+00
     3465     1.220606021E+02     5.779512371E+00     0.000000000E+00
     3466     1.226205739E+02     6.658534654E+00     0.000000000E+00
     3467     1.226948618E+02     6.030904342E+00     0.000000000E+00
     3468     1.230970118E+02     6.231297405E+00     0.000000000E+00
     3469     1.226569428E+02     5.432162701E+00     0.000000000E+00
     3470     1.228696388E+02     5.680803060E+00     0.000000000E+00
     3471     1.219319628E+02     5.232293997E+00     0.000000000E+00
     3472     1.225283035E+02     4.884944328E+00     0.000000000E+00
     3473     1.229289574E+02     5.096830623E+00     0.000000000E+00
     3474     1.221345223E+02     4.429738110E+00     0.000000000E+00
     3475     1.225549354E+02     4.590538633E+00     0.000000000E+00
     3476     1.223647692E+02     4.397226840E+01     0.000000000E+00
     3477     1.222172681E+02     4.479366131E+01     0.000000000E+00
     3478     1.226964454E+02     4.469287209E+01     0.000000000E+00
     3479     1.227727473E+02     4.435854410E+01     0.000000000E+00
     3480     1.226047216E+02     4.351879915E+01     0.000000000E+00
     3481     1.231372610E+02     4.430189975E+01     0.000000000E+00
     3482     1.230126998E+02     4.390507485E+01     0.000000000E+00
     3483     1.232693208E+02     4.370203019E+01     0.000000000E+00
     3484     1.232299770E+02     4.330438806E+01     0.000000000E+00
     3485     1.234043009E+02     4.275895767E+01     0.000000000E+00
     3486     1.236788374E+02     4.285050555E+01     0.000000000E+00
     3487     1.236111915E+02     4.318967519E+01     0.000000000E+00
     3488     1.239319348E+02     4.242136132E+01     0.000000000E+00
     3489     1.240252949E+02     4.276470908E+01     0.000000000E+00
     3490     1.236061531E+02     4.156180588E+01     0.000000000E+00
     3491     1.239786496E+02     4.187742704E+01     0.000000000E+00
     3492     1.241652556E+02     4.226003943E+01     0.000000000E+00
     3493     1.241971532E+02     4.130257272E+01     0.000000000E+00
     3494     1.243135635E+02     4.172868000E+01     0.000000000E+00
     3495     1.375174617E+02     1.564110439E+01     0.000000000E+00
     3496     1.379152466E+02     1.516224941E+01     0.000000000E+00
     3497     1.376482479E+02     1.490772605E+01     0.000000000E+00
     3498     1.373744479E+02     1.509647619E+01     0.000000000E+00
     3499     1.369967389E+02     1.567117428E+01     0.000000000E+00
     3500     1.370796688E+02     1.477278116E+01     0.000000000E+00
     3501     1.368537251E+02     1.512654609E+01     0.000000000E+00
     3502     1.365417106E+02     1.496609580E+01     0.000000000E+00
     3503     1.362074986E+02     1.539726404E+01     0.000000000E+00
     3504     1.385806772E+02     1.522881632E+01     0.000000000E+00
     3505     1.388323502E+02     1.496747030E+01     0.000000000E+00
     3506     1.387013805E+02     1.472778172E+01     0.000000000E+00
     3507     1.381801712E+02     1.482394694E+01     0.000000000E+00
     3508     1.384259620E+02     1.499284617E+01     0.000000000E+00
     3509     1.262507689E+02     3.849580987E+01     0.000000000E+00
     3510     1.262882442E+02     3.920642862E+01     0.000000000E+00
     3511     1.266666784E+02     3.924805551E+01     0.000000000E+00
     3512     1.268317921E+02     3.898411014E+01     0.000000000E+00
     3513     1.267211192E+02     3.818984515E+01     0.000000000E+00
     3514     1.272410574E+02     3.909798678E+01     0.000000000E+00
     3515     1.273021424E+02     3.867814541E+01     0.000000000E+00
     3516     1.275799091E+02     3.858190308E+01     0.000000000E+00
     3517     1.275620923E+02     3.814469712E+01     0.000000000E+00
     3518     1.250389273E+02     4.034584899E+01     0.000000000E+00
     3519     1.241244537E+02     4.076802957E+01     0.000000000E+00
     3520     1.246490353E+02     4.123152105E+01     0.000000000E+00
     3521     1.247123032E+02     4.084522701E+01     0.000000000E+00
     3522     1.251700339E+02     4.087412484E+01     0.000000000E+00
     3523     1.253163225E+02     4.058270990E+01     0.000000000E+00
     3524     1.256086902E+02     3.926909092E+01     0.000000000E+00
     3525     1.253929643E+02     4.000177981E+01     0.000000000E+00
     3526     1.257005436E+02     4.060640167E+01     0.000000000E+00
     3527     1.256703594E+02     4.023864072E+01     0.000000000E+00
     3528     1.259315717E+02     4.010881056E+01     0.000000000E+00
     3529     1.262454447E+02     3.961371883E+01     0.000000000E+00
     3530     1.259038669E+02     3.969544825E+01     0.000000000E+00
     3531     1.302511184E+02     3.598965993E+01     0.000000000E+00
     3532     1.300703243E+02     3.662777265E+01     0.000000000E+00
     3533     1.304076638E+02     3.678166594E+01     0.000000000E+00
     3534     1.306262499E+02     3.657261940E+01     0.000000000E+00
     3535     1.307359746E+02     3.583572389E+01     0.000000000E+00
     3536     1.309355861E+02     3.680410290E+01     0.000000000E+00
     3537     1.311111061E+02     3.641868335E+01     0.000000000E+00
     3538     1.314162181E+02     3.642280115E+01     0.000000000E+00
     3539     1.314874359E+02     3.596952474E+01     0.000000000E+00
     3540     1.285230712E+02     3.743681371E+01     0.000000000E+00
     3541     1.274803885E+02     3.750500726E+01     0.000000000E+00
     3542     1.278738023E+02     3.814698790E+01     0.000000000E+00
     3543     1.280183557E+02     3.780686324E+01     0.000000000E+00
     3544     1.284368951E+02     3.794060973E+01     0.000000000E+00
     3545     1.286335127E+02     3.769696364E+01     0.000000000E+00
     3546     1.296660034E+02     3.653092040E+01     0.000000000E+00
     3547     1.289648067E+02     3.719079059E+01     0.000000000E+00
     3548     1.289804694E+02     3.781639790E+01     0.000000000E+00
     3549     1.290752482E+02     3.745094052E+01     0.000000000E+00
     3550     1.293874158E+02     3.740153492E+01     0.000000000E+00
     3551     1.298680998E+02     3.701089329E+01     0.000000000E+00
     3552     1.295088470E+02     3.699276914E+01     0.000000000E+00
     3553     1.344396753E+02     3.467878214E+01     0.000000000E+00
     3554     1.341233965E+02     3.527934396E+01     0.000000000E+00
     3555     1.344848438E+02     3.551866180E+01     0.000000000E+00
     3556     1.347726508E+02     3.537442858E+01     0.000000000E+00
     3557     1.349394781E+02     3.463681760E+01     0.000000000E+00
     3558     1.351370279E+02     3.564919690E+01     0.000000000E+00
     3559     1.352724536E+02     3.533246404E+01     0.000000000E+00
     3560     1.355697664E+02     3.537559931E+01     0.000000000E+00
     3561     1.357747798E+02     3.493796821E+01     0.000000000E+00
     3562     1.326134379E+02     3.562977544E+01     0.000000000E+00
     3563     1.314838701E+02     3.535773501E+01     0.000000000E+00
     3564     1.317885469E+02     3.606960085E+01     0.000000000E+00
     3565     1.320150252E+02     3.579475393E+01     0.000000000E+00
     3566     1.324125645E+02     3.606630934E+01     0.000000000E+00
     3567     1.326792900E+02     3.589332011E+01     0.000000000E+00
     3568     1.334993404E+02     3.503675792E+01     0.000000000E+00
     3569     1.330781130E+02     3.551737868E+01     0.000000000E+00
     3570     1.329965632E+02     3.609912699E+01     0.000000000E+00
     3571     1.331439652E+02     3.578092335E+01     0.000000000E+00
     3572     1.334349633E+02     3.583053824E+01     0.000000000E+00
     3573     1.339196689E+02     3.559451222E+01     0.000000000E+00
     3574     1.335739652E+02     3.546815341E+01     0.000000000E+00
     3575     1.390629996E+02     3.517778355E+01     0.000000000E+00
     3576     1.389641584E+02     3.542785052E+01     0.000000000E+00
     3577     1.386871480E+02     3.516313278E+01     0.000000000E+00
     3578     1.373269522E+02     3.455222247E+01     0.000000000E+00
     3579     1.361459169E+02     3.426702267E+01     0.000000000E+00
     3580     1.361742316E+02     3.509963458E+01     0.000000000E+00
     3581     1.365326643E+02     3.482470468E+01     0.000000000E+00
     3582     1.368495844E+02     3.523911097E+01     0.000000000E+00
     3583     1.371727534E+02     3.507932087E+01     0.000000000E+00
     3584     1.388300062E+02     3.493114142E+01     0.000000000E+00
     3585     1.378273897E+02     3.457246190E+01     0.000000000E+00
     3586     1.373855400E+02     3.543231021E+01     0.000000000E+00
     3587     1.376731910E+02     3.509956030E+01     0.000000000E+00
     3588     1.379309727E+02     3.526831169E+01     0.000000000E+00
     3589     1.384469587E+02     3.532981146E+01     0.000000000E+00
     3590     1.381998203E+02     3.501409990E+01     0.000000000E+00
     3591     1.326834788E+02     1.448348806E+01     0.000000000E+00
     3592     1.332762376E+02     1.453397010E+01     0.000000000E+00
     3593     1.331599453E+02     1.415738128E+01     0.000000000E+00
     3594     1.328535590E+02     1.417840807E+01     0.000000000E+00
     3595     1.322246663E+02     1.433298679E+01     0.000000000E+00
     3596     1.327255423E+02     1.385612534E+01     0.000000000E+00
     3597     1.323947466E+02     1.402790681E+01     0.000000000E+00
     3598     1.321448549E+02     1.383466734E+01     0.000000000E+00
     3599     1.317323829E+02     1.407926435E+01     0.000000000E+00
     3600     1.346193830E+02     1.547154888E+01     0.000000000E+00
     3601     1.358263977E+02     1.593764264E+01     0.000000000E+00
     3602     1.358678189E+02     1.510228523E+01     0.000000000E+00
     3603     1.354401543E+02     1.526774799E+01     0.000000000E+00
     3604     1.352474744E+02     1.479631994E+01     0.000000000E+00
     3605     1.349122916E+02     1.487089305E+01     0.000000000E+00
     3606     1.332141379E+02     1.496939934E+01     0.000000000E+00
     3607     1.341228446E+02     1.541852562E+01     0.000000000E+00
     3608     1.347918523E+02     1.453237913E+01     0.000000000E+00
     3609     1.344157531E+02     1.481786978E+01     0.000000000E+00
     3610     1.341797051E+02     1.460427662E+01     0.000000000E+00
     3611     1.336500527E+02     1.443779522E+01     0.000000000E+00
     3612     1.338066677E+02     1.481395173E+01     0.000000000E+00
     3613     1.285153415E+02     1.272427716E+01     0.000000000E+00
     3614     1.290987192E+02     1.291014341E+01     0.000000000E+00
     3615     1.290264947E+02     1.247471369E+01     0.000000000E+00
     3616     1.287021916E+02     1.241887046E+01     0.000000000E+00
     3617     1.280876489E+02     1.245230360E+01     0.000000000E+00
     3618     1.286569543E+02     1.204135452E+01     0.000000000E+00
     3619     1.282744991E+02     1.214689690E+01     0.000000000E+00
     3620     1.281020874E+02     1.190836754E+01     0.000000000E+00
     3621     1.276677642E+02     1.207297502E+01     0.000000000E+00
     3622     1.304494827E+02     1.401981025E+01     0.000000000E+00
     3623     1.312882994E+02     1.446631297E+01     0.000000000E+00
     3624     1.314997983E+02     1.380578338E+01     0.000000000E+00
     3625     1.311179416E+02     1.390311812E+01     0.000000000E+00
     3626     1.310266188E+02     1.348396917E+01     0.000000000E+00
     3627     1.307027763E+02     1.345898462E+01     0.000000000E+00
     3628     1.290736228E+02     1.345439179E+01     0.000000000E+00
     3629     1.300139428E+02     1.378175813E+01     0.000000000E+00
     3630     1.306016747E+02     1.307602627E+01     0.000000000E+00
     3631     1.302672364E+02     1.322093250E+01     0.000000000E+00
     3632     1.300636504E+02     1.300147499E+01     0.000000000E+00
     3633     1.294949372E+02     1.286813657E+01     0.000000000E+00
     3634     1.296794327E+02     1.319301102E+01     0.000000000E+00
     3635     1.246777957E+02     1.024424896E+01     0.000000000E+00
     3636     1.254201046E+02     1.019435322E+01     0.000000000E+00
     3637     1.254728666E+02     9.747695642E+00     0.000000000E+00
     3638     1.251928513E+02     9.559434131E+00     0.000000000E+00
     3639     1.235860469E+02     8.957583429E+00     0.000000000E+00
     3640     1.243282428E+02     9.721819635E+00     0.000000000E+00
     3641     1.252705822E+02     9.120526764E+00     0.000000000E+00
     3642     1.248432985E+02     9.037004803E+00     0.000000000E+00
     3643     1.247377801E+02     8.725785044E+00     0.000000000E+00
     3644     1.242401967E+02     8.440174522E+00     0.000000000E+00
     3645     1.242561687E+02     8.770052169E+00     0.000000000E+00
     3646     1.266305046E+02     1.155681432E+01     0.000000000E+00
     3647     1.271431932E+02     1.247450090E+01     0.000000000E+00
     3648     1.275502137E+02     1.173990560E+01     0.000000000E+00
     3649     1.271624807E+02     1.174553500E+01     0.000000000E+00
     3650     1.271820815E+02     1.129067237E+01     0.000000000E+00
     3651     1.268867821E+02     1.118144862E+01     0.000000000E+00
     3652     1.254509920E+02     1.097017904E+01     0.000000000E+00
     3653     1.262604284E+02     1.121933876E+01     0.000000000E+00
     3654     1.269053608E+02     1.077081007E+01     0.000000000E+00
     3655     1.265167059E+02     1.084397305E+01     0.000000000E+00
     3656     1.263603697E+02     1.057279977E+01     0.000000000E+00
     3657     1.258238088E+02     1.025964596E+01     0.000000000E+00
     3658     1.259205043E+02     1.064037254E+01     0.000000000E+00
     3659     1.213161994E+02     4.674278925E+01     0.000000000E+00
     3660     1.215953780E+02     4.740792032E+01     0.000000000E+00
     3661     1.218779892E+02     4.677878376E+01     0.000000000E+00
     3662     1.219281146E+02     4.711734159E+01     0.000000000E+00
     3663     1.215014597E+02     4.493436734E+01     0.000000000E+00
     3664     1.214562752E+02     4.623054083E+01     0.000000000E+00
     3665     1.220180650E+02     4.626653534E+01     0.000000000E+00
     3666     1.222434426E+02     4.657833996E+01     0.000000000E+00
     3667     1.219176998E+02     4.554626128E+01     0.000000000E+00
     3668     1.221954763E+02     4.596969903E+01     0.000000000E+00
     3669     1.222319782E+02     4.524171923E+01     0.000000000E+00
     3670     1.216955563E+02     3.344144104E+00     0.000000000E+00
     3671     1.214828514E+02     4.327474538E+00     0.000000000E+00
