     1853     9.500000000E+00     1.900000000E+01     5.000000000E+01
     1854     9.500000000E+00     1.900000000E+01     4.500000000E+01
     1855     9.500000000E+00     1.900000000E+01     4.000000000E+01
     1856     9.500000000E+00     1.900000000E+01     3.500000000E+01
     1857     9.500000000E+00     1.900000000E+01     3.000000000E+01
     1858     9.500000000E+00     1.900000000E+01     2.500000000E+01
     1859     9.500000000E+00     1.900000000E+01     2.000000000E+01
     1860     9.500000000E+00     1.900000000E+01     1.500000000E+01
     1861     9.500000000E+00     1.900000000E+01     1.000000000E+01
     1862     9.500000000E+00     1.900000000E+01     5.000000000E+00
     1863     9.500000000E+00     1.900000000E+01     0.000000000E+00
     1864     9.500000000E+00     1.900000000E+01     2.500000000E+02
     1865     9.500000000E+00    -1.900000000E+01     4.950000000E+02
     1866     9.500000000E+00    -1.900000000E+01     4.900000000E+02
     1867     9.500000000E+00    -1.900000000E+01     4.850000000E+02
     1868     9.500000000E+00    -1.900000000E+01     4.800000000E+02
     1869     9.500000000E+00    -1.900000000E+01     4.750000000E+02
     1870     9.500000000E+00    -1.900000000E+01     4.700000000E+02
     1871     9.500000000E+00    -1.900000000E+01     4.650000000E+02
     1872     9.500000000E+00    -1.900000000E+01     4.600000000E+02
     1873     9.500000000E+00    -1.900000000E+01     4.550000000E+02
     1874     9.500000000E+00    -1.900000000E+01     4.500000000E+02
     1875     9.500000000E+00    -1.900000000E+01     4.450000000E+02
     1876     9.500000000E+00    -1.900000000E+01     4.400000000E+02
     1877     9.500000000E+00    -1.900000000E+01     4.350000000E+02
     1878     9.500000000E+00    -1.900000000E+01     4.300000000E+02
     1879     9.500000000E+00    -1.900000000E+01     4.250000000E+02
     1880     9.500000000E+00    -1.900000000E+01     4.200000000E+02
     1881     9.500000000E+00    -1.900000000E+01     4.150000000E+02
     1882     9.500000000E+00    -1.900000000E+01     4.100000000E+02
     1883     9.500000000E+00    -1.900000000E+01     4.050000000E+02
     1884     9.500000000E+00    -1.900000000E+01     4.000000000E+02
     1885     9.500000000E+00    -1.900000000E+01     3.950000000E+02
     1886     9.500000000E+00    -1.900000000E+01     3.900000000E+02
     1887     9.500000000E+00    -1.900000000E+01     3.850000000E+02
     1888     9.500000000E+00    -1.900000000E+01     3.800000000E+02
     1889     9.500000000E+00    -1.900000000E+01     3.750000000E+02
     1890     9.500000000E+00    -1.900000000E+01     3.700000000E+02
     1891     9.500000000E+00    -1.900000000E+01     3.650000000E+02
     1892     9.500000000E+00    -1.900000000E+01     3.600000000E+02
     1893     9.500000000E+00    -1.900000000E+01     3.550000000E+02
     1894     9.500000000E+00    -1.900000000E+01     3.500000000E+02
     1895     9.500000000E+00    -1.900000000E+01     3.450000000E+02
     1896     9.500000000E+00    -1.900000000E+01     3.400000000E+02
     1897     9.500000000E+00    -1.900000000E+01     3.350000000E+02
     1898     9.500000000E+00    -1.900000000E+01     3.300000000E+02
     1899     9.500000000E+00    -1.900000000E+01     3.250000000E+02
     1900     9.500000000E+00    -1.900000000E+01     3.200000000E+02
     1901     9.500000000E+00    -1.900000000E+01     3.150000000E+02
     1902     9.500000000E+00    -1.900000000E+01     3.100000000E+02
     1903     9.500000000E+00    -1.900000000E+01     3.050000000E+02
     1904     9.500000000E+00    -1.900000000E+01     3.000000000E+02
     1905     9.500000000E+00    -1.900000000E+01     2.950000000E+02
     1906     9.500000000E+00    -1.900000000E+01     2.900000000E+02
     1907     9.500000000E+00    -1.900000000E+01     2.850000000E+02
     1908     9.500000000E+00    -1.900000000E+01     2.800000000E+02
     1909     9.500000000E+00    -1.900000000E+01     2.750000000E+02
     1910     9.500000000E+00    -1.900000000E+01     2.700000000E+02
     1911     9.500000000E+00    -1.900000000E+01     2.650000000E+02
     1912     9.500000000E+00    -1.900000000E+01     2.600000000E+02
     1913     9.500000000E+00    -1.900000000E+01     2.550000000E+02
     1914     9.500000000E+00    -1.900000000E+01     2.500000000E+02
     1915     9.500000000E+00    -1.900000000E+01     2.450000000E+02
     1916     9.500000000E+00    -1.900000000E+01     2.400000000E+02
     1917     9.500000000E+00    -1.900000000E+01     2.350000000E+02
     1918     9.500000000E+00    -1.900000000E+01     2.300000000E+02
     1919     9.500000000E+00    -1.900000000E+01     2.250000000E+02
     1920     9.500000000E+00    -1.900000000E+01     2.200000000E+02
     1921     9.500000000E+00    -1.900000000E+01     2.150000000E+02
     1922     9.500000000E+00    -1.900000000E+01     2.100000000E+02
     1923     9.500000000E+00    -1.900000000E+01     2.050000000E+02
     1924     9.500000000E+00    -1.900000000E+01     2.000000000E+02
     1925     9.500000000E+00    -1.900000000E+01     1.950000000E+02
     1926     9.500000000E+00    -1.900000000E+01     1.900000000E+02
     1927     9.500000000E+00    -1.900000000E+01     1.850000000E+02
     1928     9.500000000E+00    -1.900000000E+01     1.800000000E+02
     1929     9.500000000E+00    -1.900000000E+01     1.750000000E+02
     1930     9.500000000E+00    -1.900000000E+01     1.700000000E+02
     1931     9.500000000E+00    -1.900000000E+01     1.650000000E+02
     1932     9.500000000E+00    -1.900000000E+01     1.600000000E+02
     1933     9.500000000E+00    -1.900000000E+01     1.550000000E+02
     1934     9.500000000E+00    -1.900000000E+01     1.500000000E+02
     1935     9.500000000E+00    -1.900000000E+01     1.450000000E+02
     1936     9.500000000E+00    -1.900000000E+01     1.400000000E+02
     1937     9.500000000E+00    -1.900000000E+01     1.350000000E+02
     1938     9.500000000E+00    -1.900000000E+01     1.300000000E+02
     1939     9.500000000E+00    -1.900000000E+01     1.250000000E+02
     1940     9.500000000E+00    -1.900000000E+01     1.200000000E+02
     1941     9.500000000E+00    -1.900000000E+01     1.150000000E+02
     1942     9.500000000E+00    -1.900000000E+01     1.100000000E+02
     1943     9.500000000E+00    -1.900000000E+01     1.050000000E+02
     1944     9.500000000E+00    -1.900000000E+01     1.000000000E+02
     1945     9.500000000E+00    -1.900000000E+01     9.500000000E+01
     1946     9.500000000E+00    -1.900000000E+01     9.000000000E+01
     1947     9.500000000E+00    -1.900000000E+01     8.500000000E+01
     1948     9.500000000E+00    -1.900000000E+01     8.000000000E+01
     1949     9.500000000E+00    -1.900000000E+01     7.500000000E+01
     1950     9.500000000E+00    -1.900000000E+01     7.000000000E+01
     1951     9.500000000E+00    -1.900000000E+01     6.500000000E+01
     1952     9.500000000E+00    -1.900000000E+01     6.000000000E+01
     1953     9.500000000E+00    -1.900000000E+01     5.500000000E+01
     1954     9.500000000E+00    -1.900000000E+01     5.000000000E+01
     1955     9.500000000E+00    -1.900000000E+01     4.500000000E+01
     1956     9.500000000E+00    -1.900000000E+01     4.000000000E+01
     1957     9.500000000E+00    -1.900000000E+01     3.500000000E+01
     1958     9.500000000E+00    -1.900000000E+01     3.000000000E+01
     1959     9.500000000E+00    -1.900000000E+01     2.500000000E+01
     1960     9.500000000E+00    -1.900000000E+01     2.000000000E+01
     1961     9.500000000E+00    -1.900000000E+01     1.500000000E+01
     1962     9.500000000E+00    -1.900000000E+01     1.000000000E+01
     1963     9.500000000E+00    -1.900000000E+01     5.000000000E+00
     1964     9.500000000E+00    -1.900000000E+01     5.000000000E+02
     1965     9.500000000E+00     1.900000000E+01     4.950000000E+02
     1966     9.500000000E+00     1.900000000E+01     4.900000000E+02
     1967     9.500000000E+00     1.900000000E+01     4.850000000E+02
     1968     9.500000000E+00     1.900000000E+01     4.800000000E+02
     1969     9.500000000E+00     1.900000000E+01     4.750000000E+02
     1970     9.500000000E+00     1.900000000E+01     4.700000000E+02
     1971     9.500000000E+00     1.900000000E+01     4.650000000E+02
     1972     9.500000000E+00     1.900000000E+01     4.600000000E+02
     1973     9.500000000E+00     1.900000000E+01     4.550000000E+02
     1974     9.500000000E+00     1.900000000E+01     4.500000000E+02
     1975     9.500000000E+00     1.900000000E+01     4.450000000E+02
     1976     9.500000000E+00     1.900000000E+01     4.400000000E+02
     1977     9.500000000E+00     1.900000000E+01     4.350000000E+02
     1978     9.500000000E+00     1.900000000E+01     4.300000000E+02
     1979     9.500000000E+00     1.900000000E+01     4.250000000E+02
     1980     9.500000000E+00     1.900000000E+01     4.200000000E+02
     1981     9.500000000E+00     1.900000000E+01     4.150000000E+02
     1982     9.500000000E+00     1.900000000E+01     4.100000000E+02
     1983     9.500000000E+00     1.900000000E+01     4.050000000E+02
     1984     9.500000000E+00     1.900000000E+01     4.000000000E+02
     1985     9.500000000E+00     1.900000000E+01     3.950000000E+02
     1986     9.500000000E+00     1.900000000E+01     3.900000000E+02
     1987     9.500000000E+00     1.900000000E+01     3.850000000E+02
     1988     9.500000000E+00     1.900000000E+01     3.800000000E+02
     1989     9.500000000E+00     1.900000000E+01     3.750000000E+02
     1990     9.500000000E+00     1.900000000E+01     3.700000000E+02
     1991     9.500000000E+00     1.900000000E+01     3.650000000E+02
     1992     9.500000000E+00     1.900000000E+01     3.600000000E+02
     1993     9.500000000E+00     1.900000000E+01     3.550000000E+02
     1994     9.500000000E+00     1.900000000E+01     3.500000000E+02
     1995     9.500000000E+00     1.900000000E+01     3.450000000E+02
     1996     9.500000000E+00     1.900000000E+01     3.400000000E+02
     1997     9.500000000E+00     1.900000000E+01     3.350000000E+02
     1998     9.500000000E+00     1.900000000E+01     3.300000000E+02
     1999     9.500000000E+00     1.900000000E+01     3.250000000E+02
     2000     9.500000000E+00     1.900000000E+01     3.200000000E+02
     2001     9.500000000E+00     1.900000000E+01     3.150000000E+02
     2002     9.500000000E+00     1.900000000E+01     3.100000000E+02
     2003     9.500000000E+00     1.900000000E+01     3.050000000E+02
     2004     9.500000000E+00     1.900000000E+01     3.000000000E+02
     2005     9.500000000E+00     1.900000000E+01     2.950000000E+02
     2006     9.500000000E+00     1.900000000E+01     2.900000000E+02
     2007     9.500000000E+00     1.900000000E+01     2.850000000E+02
     2008     9.500000000E+00     1.900000000E+01     2.800000000E+02
     2009     9.500000000E+00     1.900000000E+01     2.750000000E+02
     2010     9.500000000E+00     1.900000000E+01     2.700000000E+02
     2011     9.500000000E+00     1.900000000E+01     2.650000000E+02
     2012     9.500000000E+00     1.900000000E+01     2.600000000E+02
     2013     9.500000000E+00     1.900000000E+01     2.550000000E+02
     2014     9.500000000E+00    -1.337500000E+01     0.000000000E+00
     2015     9.500000000E+00    -8.750000000E+00     0.000000000E+00
     2016     9.500000000E+00    -4.125000000E+00     0.000000000E+00
     2017     9.500000000E+00     5.000000000E-01     0.000000000E+00
     2018     9.500000000E+00     5.125000000E+00     0.000000000E+00
     2019     9.500000000E+00     9.750000000E+00     0.000000000E+00
     2020     9.500000000E+00     1.437500000E+01     0.000000000E+00
     2021     9.500000000E+00    -1.568750000E+01     5.000000000E+00
     2022     9.500000000E+00    -1.800000000E+01     7.500000000E+00
     2023     0.000000000E+00    -1.800000000E+01     5.000000000E+00
     2024     9.500000000E+00    -1.800000000E+01     2.500000000E+00
     2025     9.500000000E+00    -1.850000000E+01     5.000000000E+00
     2026     9.500000000E+00    -1.106250000E+01     5.000000000E+00
     2027     9.500000000E+00    -1.337500000E+01     7.500000000E+00
     2028     0.000000000E+00    -1.337500000E+01     5.000000000E+00
     2029     9.500000000E+00    -1.337500000E+01     2.500000000E+00
     2030     9.500000000E+00    -6.437500000E+00     5.000000000E+00
     2031     9.500000000E+00    -8.750000000E+00     7.500000000E+00
     2032     0.000000000E+00    -8.750000000E+00     5.000000000E+00
     2033     9.500000000E+00    -8.750000000E+00     2.500000000E+00
     2034     9.500000000E+00    -1.812500000E+00     5.000000000E+00
     2035     9.500000000E+00    -4.125000000E+00     7.500000000E+00
     2036     0.000000000E+00    -4.125000000E+00     5.000000000E+00
     2037     9.500000000E+00    -4.125000000E+00     2.500000000E+00
     2038     9.500000000E+00     2.812500000E+00     5.000000000E+00
     2039     9.500000000E+00     5.000000000E-01     7.500000000E+00
     2040     0.000000000E+00     5.000000000E-01     5.000000000E+00
     2041     9.500000000E+00     5.000000000E-01     2.500000000E+00
     2042     9.500000000E+00     7.437500000E+00     5.000000000E+00
     2043     9.500000000E+00     5.125000000E+00     7.500000000E+00
     2044     0.000000000E+00     5.125000000E+00     5.000000000E+00
     2045     9.500000000E+00     5.125000000E+00     2.500000000E+00
     2046     9.500000000E+00     1.206250000E+01     5.000000000E+00
     2047     9.500000000E+00     9.750000000E+00     7.500000000E+00
     2048     0.000000000E+00     9.750000000E+00     5.000000000E+00
     2049     9.500000000E+00     9.750000000E+00     2.500000000E+00
     2050     9.500000000E+00     1.437500000E+01     7.500000000E+00
     2051     0.000000000E+00     1.437500000E+01     5.000000000E+00
     2052     9.500000000E+00     1.668750000E+01     5.000000000E+00
     2053     9.500000000E+00     1.437500000E+01     2.500000000E+00
     2054     9.500000000E+00    -1.568750000E+01     1.000000000E+01
     2055     9.500000000E+00    -1.800000000E+01     1.250000000E+01
     2056     0.000000000E+00    -1.800000000E+01     1.000000000E+01
     2057     9.500000000E+00    -1.850000000E+01     1.000000000E+01
     2058     9.500000000E+00    -1.106250000E+01     1.000000000E+01
     2059     9.500000000E+00    -1.337500000E+01     1.250000000E+01
     2060     0.000000000E+00    -1.337500000E+01     1.000000000E+01
     2061     9.500000000E+00    -6.437500000E+00     1.000000000E+01
     2062     9.500000000E+00    -8.750000000E+00     1.250000000E+01
     2063     0.000000000E+00    -8.750000000E+00     1.000000000E+01
     2064     9.500000000E+00    -1.812500000E+00     1.000000000E+01
     2065     9.500000000E+00    -4.125000000E+00     1.250000000E+01
     2066     0.000000000E+00    -4.125000000E+00     1.000000000E+01
     2067     9.500000000E+00     2.812500000E+00     1.000000000E+01
     2068     9.500000000E+00     5.000000000E-01     1.250000000E+01
     2069     0.000000000E+00     5.000000000E-01     1.000000000E+01
     2070     9.500000000E+00     7.437500000E+00     1.000000000E+01
     2071     9.500000000E+00     5.125000000E+00     1.250000000E+01
     2072     0.000000000E+00     5.125000000E+00     1.000000000E+01
     2073     9.500000000E+00     1.206250000E+01     1.000000000E+01
     2074     9.500000000E+00     9.750000000E+00     1.250000000E+01
     2075     0.000000000E+00     9.750000000E+00     1.000000000E+01
     2076     9.500000000E+00     1.437500000E+01     1.250000000E+01
     2077     0.000000000E+00     1.437500000E+01     1.000000000E+01
     2078     9.500000000E+00     1.668750000E+01     1.000000000E+01
     2079     9.500000000E+00    -1.568750000E+01     1.500000000E+01
     2080     9.500000000E+00    -1.800000000E+01     1.750000000E+01
     2081     0.000000000E+00    -1.800000000E+01     1.500000000E+01
     2082     9.500000000E+00    -1.850000000E+01     1.500000000E+01
     2083     9.500000000E+00    -1.106250000E+01     1.500000000E+01
     2084     9.500000000E+00    -1.337500000E+01     1.750000000E+01
     2085     0.000000000E+00    -1.337500000E+01     1.500000000E+01
     2086     9.500000000E+00    -6.437500000E+00     1.500000000E+01
     2087     9.500000000E+00    -8.750000000E+00     1.750000000E+01
     2088     0.000000000E+00    -8.750000000E+00     1.500000000E+01
     2089     9.500000000E+00    -1.812500000E+00     1.500000000E+01
     2090     9.500000000E+00    -4.125000000E+00     1.750000000E+01
     2091     0.000000000E+00    -4.125000000E+00     1.500000000E+01
     2092     9.500000000E+00     2.812500000E+00     1.500000000E+01
     2093     9.500000000E+00     5.000000000E-01     1.750000000E+01
     2094     0.000000000E+00     5.000000000E-01     1.500000000E+01
     2095     9.500000000E+00     7.437500000E+00     1.500000000E+01
     2096     9.500000000E+00     5.125000000E+00     1.750000000E+01
     2097     0.000000000E+00     5.125000000E+00     1.500000000E+01
     2098     9.500000000E+00     1.206250000E+01     1.500000000E+01
     2099     9.500000000E+00     9.750000000E+00     1.750000000E+01
     2100     0.000000000E+00     9.750000000E+00     1.500000000E+01
     2101     9.500000000E+00     1.437500000E+01     1.750000000E+01
     2102     0.000000000E+00     1.437500000E+01     1.500000000E+01
     2103     9.500000000E+00     1.668750000E+01     1.500000000E+01
     2104     9.500000000E+00    -1.568750000E+01     2.000000000E+01
     2105     9.500000000E+00    -1.800000000E+01     2.250000000E+01
     2106     0.000000000E+00    -1.800000000E+01     2.000000000E+01
     2107     9.500000000E+00    -1.850000000E+01     2.000000000E+01
     2108     9.500000000E+00    -1.106250000E+01     2.000000000E+01
     2109     9.500000000E+00    -1.337500000E+01     2.250000000E+01
     2110     0.000000000E+00    -1.337500000E+01     2.000000000E+01
     2111     9.500000000E+00    -6.437500000E+00     2.000000000E+01
     2112     9.500000000E+00    -8.750000000E+00     2.250000000E+01
     2113     0.000000000E+00    -8.750000000E+00     2.000000000E+01
     2114     9.500000000E+00    -1.812500000E+00     2.000000000E+01
     2115     9.500000000E+00    -4.125000000E+00     2.250000000E+01
     2116     0.000000000E+00    -4.125000000E+00     2.000000000E+01
     2117     9.500000000E+00     2.812500000E+00     2.000000000E+01
     2118     9.500000000E+00     5.000000000E-01     2.250000000E+01
     2119     0.000000000E+00     5.000000000E-01     2.000000000E+01
     2120     9.500000000E+00     7.437500000E+00     2.000000000E+01
     2121     9.500000000E+00     5.125000000E+00     2.250000000E+01
     2122     0.000000000E+00     5.125000000E+00     2.000000000E+01
     2123     9.500000000E+00     1.206250000E+01     2.000000000E+01
     2124     9.500000000E+00     9.750000000E+00     2.250000000E+01
     2125     0.000000000E+00     9.750000000E+00     2.000000000E+01
     2126     9.500000000E+00     1.437500000E+01     2.250000000E+01
     2127     0.000000000E+00     1.437500000E+01     2.000000000E+01
     2128     9.500000000E+00     1.668750000E+01     2.000000000E+01
     2129     9.500000000E+00    -1.568750000E+01     2.500000000E+01
     2130     9.500000000E+00    -1.800000000E+01     2.750000000E+01
     2131     0.000000000E+00    -1.800000000E+01     2.500000000E+01
     2132     9.500000000E+00    -1.850000000E+01     2.500000000E+01
     2133     9.500000000E+00    -1.106250000E+01     2.500000000E+01
     2134     9.500000000E+00    -1.337500000E+01     2.750000000E+01
     2135     0.000000000E+00    -1.337500000E+01     2.500000000E+01
     2136     9.500000000E+00    -6.437500000E+00     2.500000000E+01
     2137     9.500000000E+00    -8.750000000E+00     2.750000000E+01
     2138     0.000000000E+00    -8.750000000E+00     2.500000000E+01
     2139     9.500000000E+00    -1.812500000E+00     2.500000000E+01
     2140     9.500000000E+00    -4.125000000E+00     2.750000000E+01
     2141     0.000000000E+00    -4.125000000E+00     2.500000000E+01
     2142     9.500000000E+00     2.812500000E+00     2.500000000E+01
     2143     9.500000000E+00     5.000000000E-01     2.750000000E+01
     2144     0.000000000E+00     5.000000000E-01     2.500000000E+01
     2145     9.500000000E+00     7.437500000E+00     2.500000000E+01
     2146     9.500000000E+00     5.125000000E+00     2.750000000E+01
     2147     0.000000000E+00     5.125000000E+00     2.500000000E+01
     2148     9.500000000E+00     1.206250000E+01     2.500000000E+01
     2149     9.500000000E+00     9.750000000E+00     2.750000000E+01
     2150     0.000000000E+00     9.750000000E+00     2.500000000E+01
     2151     9.500000000E+00     1.437500000E+01     2.750000000E+01
     2152     0.000000000E+00     1.437500000E+01     2.500000000E+01
     2153     9.500000000E+00     1.668750000E+01     2.500000000E+01
     2154     9.500000000E+00    -1.568750000E+01     3.000000000E+01
     2155     9.500000000E+00    -1.800000000E+01     3.250000000E+01
     2156     0.000000000E+00    -1.800000000E+01     3.000000000E+01
     2157     9.500000000E+00    -1.850000000E+01     3.000000000E+01
     2158     9.500000000E+00    -1.106250000E+01     3.000000000E+01
     2159     9.500000000E+00    -1.337500000E+01     3.250000000E+01
     2160     0.000000000E+00    -1.337500000E+01     3.000000000E+01
     2161     9.500000000E+00    -6.437500000E+00     3.000000000E+01
     2162     9.500000000E+00    -8.750000000E+00     3.250000000E+01
     2163     0.000000000E+00    -8.750000000E+00     3.000000000E+01
     2164     9.500000000E+00    -1.812500000E+00     3.000000000E+01
     2165     9.500000000E+00    -4.125000000E+00     3.250000000E+01
     2166     0.000000000E+00    -4.125000000E+00     3.000000000E+01
     2167     9.500000000E+00     2.812500000E+00     3.000000000E+01
     2168     9.500000000E+00     5.000000000E-01     3.250000000E+01
     2169     0.000000000E+00     5.000000000E-01     3.000000000E+01
     2170     9.500000000E+00     7.437500000E+00     3.000000000E+01
     2171     9.500000000E+00     5.125000000E+00     3.250000000E+01
     2172     0.000000000E+00     5.125000000E+00     3.000000000E+01
     2173     9.500000000E+00     1.206250000E+01     3.000000000E+01
     2174     9.500000000E+00     9.750000000E+00     3.250000000E+01
     2175     0.000000000E+00     9.750000000E+00     3.000000000E+01
     2176     9.500000000E+00     1.437500000E+01     3.250000000E+01
     2177     0.000000000E+00     1.437500000E+01     3.000000000E+01
     2178     9.500000000E+00     1.668750000E+01     3.000000000E+01
     2179     9.500000000E+00    -1.568750000E+01     3.500000000E+01
     2180     9.500000000E+00    -1.800000000E+01     3.750000000E+01
     2181     0.000000000E+00    -1.800000000E+01     3.500000000E+01
     2182     9.500000000E+00    -1.850000000E+01     3.500000000E+01
     2183     9.500000000E+00    -1.106250000E+01     3.500000000E+01
     2184     9.500000000E+00    -1.337500000E+01     3.750000000E+01
     2185     0.000000000E+00    -1.337500000E+01     3.500000000E+01
     2186     9.500000000E+00    -6.437500000E+00     3.500000000E+01
     2187     9.500000000E+00    -8.750000000E+00     3.750000000E+01
     2188     0.000000000E+00    -8.750000000E+00     3.500000000E+01
     2189     9.500000000E+00    -1.812500000E+00     3.500000000E+01
     2190     9.500000000E+00    -4.125000000E+00     3.750000000E+01
     2191     0.000000000E+00    -4.125000000E+00     3.500000000E+01
     2192     9.500000000E+00     2.812500000E+00     3.500000000E+01
     2193     9.500000000E+00     5.000000000E-01     3.750000000E+01
     2194     0.000000000E+00     5.000000000E-01     3.500000000E+01
     2195     9.500000000E+00     7.437500000E+00     3.500000000E+01
     2196     9.500000000E+00     5.125000000E+00     3.750000000E+01
     2197     0.000000000E+00     5.125000000E+00     3.500000000E+01
     2198     9.500000000E+00     1.206250000E+01     3.500000000E+01
     2199     9.500000000E+00     9.750000000E+00     3.750000000E+01
     2200     0.000000000E+00     9.750000000E+00     3.500000000E+01
     2201     9.500000000E+00     1.437500000E+01     3.750000000E+01
     2202     0.000000000E+00     1.437500000E+01     3.500000000E+01
     2203     9.500000000E+00     1.668750000E+01     3.500000000E+01
     2204     9.500000000E+00    -1.568750000E+01     4.000000000E+01
     2205     9.500000000E+00    -1.800000000E+01     4.250000000E+01
     2206     0.000000000E+00    -1.800000000E+01     4.000000000E+01
     2207     9.500000000E+00    -1.850000000E+01     4.000000000E+01
     2208     9.500000000E+00    -1.106250000E+01     4.000000000E+01
     2209     9.500000000E+00    -1.337500000E+01     4.250000000E+01
     2210     0.000000000E+00    -1.337500000E+01     4.000000000E+01
     2211     9.500000000E+00    -6.437500000E+00     4.000000000E+01
     2212     9.500000000E+00    -8.750000000E+00     4.250000000E+01
     2213     0.000000000E+00    -8.750000000E+00     4.000000000E+01
     2214     9.500000000E+00    -1.812500000E+00     4.000000000E+01
     2215     9.500000000E+00    -4.125000000E+00     4.250000000E+01
     2216     0.000000000E+00    -4.125000000E+00     4.000000000E+01
     2217     9.500000000E+00     2.812500000E+00     4.000000000E+01
     2218     9.500000000E+00     5.000000000E-01     4.250000000E+01
     2219     0.000000000E+00     5.000000000E-01     4.000000000E+01
     2220     9.500000000E+00     7.437500000E+00     4.000000000E+01
     2221     9.500000000E+00     5.125000000E+00     4.250000000E+01
     2222     0.000000000E+00     5.125000000E+00     4.000000000E+01
     2223     9.500000000E+00     1.206250000E+01     4.000000000E+01
     2224     9.500000000E+00     9.750000000E+00     4.250000000E+01
     2225     0.000000000E+00     9.750000000E+00     4.000000000E+01
     2226     9.500000000E+00     1.437500000E+01     4.250000000E+01
     2227     0.000000000E+00     1.437500000E+01     4.000000000E+01
     2228     9.500000000E+00     1.668750000E+01     4.000000000E+01
     2229     9.500000000E+00    -1.568750000E+01     4.500000000E+01
     2230     9.500000000E+00    -1.800000000E+01     4.750000000E+01
     2231     0.000000000E+00    -1.800000000E+01     4.500000000E+01
     2232     9.500000000E+00    -1.850000000E+01     4.500000000E+01
     2233     9.500000000E+00    -1.106250000E+01     4.500000000E+01
     2234     9.500000000E+00    -1.337500000E+01     4.750000000E+01
     2235     0.000000000E+00    -1.337500000E+01     4.500000000E+01
     2236     9.500000000E+00    -6.437500000E+00     4.500000000E+01
     2237     9.500000000E+00    -8.750000000E+00     4.750000000E+01
     2238     0.000000000E+00    -8.750000000E+00     4.500000000E+01
     2239     9.500000000E+00    -1.812500000E+00     4.500000000E+01
     2240     9.500000000E+00    -4.125000000E+00     4.750000000E+01
     2241     0.000000000E+00    -4.125000000E+00     4.500000000E+01
     2242     9.500000000E+00     2.812500000E+00     4.500000000E+01
     2243     9.500000000E+00     5.000000000E-01     4.750000000E+01
     2244     0.000000000E+00     5.000000000E-01     4.500000000E+01
     2245     9.500000000E+00     7.437500000E+00     4.500000000E+01
     2246     9.500000000E+00     5.125000000E+00     4.750000000E+01
     2247     0.000000000E+00     5.125000000E+00     4.500000000E+01
     2248     9.500000000E+00     1.206250000E+01     4.500000000E+01
     2249     9.500000000E+00     9.750000000E+00     4.750000000E+01
     2250     0.000000000E+00     9.750000000E+00     4.500000000E+01
     2251     9.500000000E+00     1.437500000E+01     4.750000000E+01
     2252     0.000000000E+00     1.437500000E+01     4.500000000E+01
     2253     9.500000000E+00     1.668750000E+01     4.500000000E+01
     2254     9.500000000E+00    -1.568750000E+01     5.000000000E+01
     2255     9.500000000E+00    -1.800000000E+01     5.250000000E+01
     2256     0.000000000E+00    -1.800000000E+01     5.000000000E+01
     2257     9.500000000E+00    -1.850000000E+01     5.000000000E+01
     2258     9.500000000E+00    -1.106250000E+01     5.000000000E+01
     2259     9.500000000E+00    -1.337500000E+01     5.250000000E+01
     2260     0.000000000E+00    -1.337500000E+01     5.000000000E+01
     2261     9.500000000E+00    -6.437500000E+00     5.000000000E+01
     2262     9.500000000E+00    -8.750000000E+00     5.250000000E+01
     2263     0.000000000E+00    -8.750000000E+00     5.000000000E+01
     2264     9.500000000E+00    -1.812500000E+00     5.000000000E+01
     2265     9.500000000E+00    -4.125000000E+00     5.250000000E+01
     2266     0.000000000E+00    -4.125000000E+00     5.000000000E+01
     2267     9.500000000E+00     2.812500000E+00     5.000000000E+01
     2268     9.500000000E+00     5.000000000E-01     5.250000000E+01
     2269     0.000000000E+00     5.000000000E-01     5.000000000E+01
     2270     9.500000000E+00     7.437500000E+00     5.000000000E+01
     2271     9.500000000E+00     5.125000000E+00     5.250000000E+01
     2272     0.000000000E+00     5.125000000E+00     5.000000000E+01
     2273     9.500000000E+00     1.206250000E+01     5.000000000E+01
     2274     9.500000000E+00     9.750000000E+00     5.250000000E+01
     2275     0.000000000E+00     9.750000000E+00     5.000000000E+01
     2276     9.500000000E+00     1.437500000E+01     5.250000000E+01
     2277     0.000000000E+00     1.437500000E+01     5.000000000E+01
     2278     9.500000000E+00     1.668750000E+01     5.000000000E+01
     2279     9.500000000E+00    -1.568750000E+01     5.500000000E+01
     2280     9.500000000E+00    -1.800000000E+01     5.750000000E+01
     2281     0.000000000E+00    -1.800000000E+01     5.500000000E+01
     2282     9.500000000E+00    -1.850000000E+01     5.500000000E+01
     2283     9.500000000E+00    -1.106250000E+01     5.500000000E+01
     2284     9.500000000E+00    -1.337500000E+01     5.750000000E+01
     2285     0.000000000E+00    -1.337500000E+01     5.500000000E+01
     2286     9.500000000E+00    -6.437500000E+00     5.500000000E+01
     2287     9.500000000E+00    -8.750000000E+00     5.750000000E+01
     2288     0.000000000E+00    -8.750000000E+00     5.500000000E+01
     2289     9.500000000E+00    -1.812500000E+00     5.500000000E+01
     2290     9.500000000E+00    -4.125000000E+00     5.750000000E+01
     2291     0.000000000E+00    -4.125000000E+00     5.500000000E+01
     2292     9.500000000E+00     2.812500000E+00     5.500000000E+01
     2293     9.500000000E+00     5.000000000E-01     5.750000000E+01
     2294     0.000000000E+00     5.000000000E-01     5.500000000E+01
     2295     9.500000000E+00     7.437500000E+00     5.500000000E+01
