     1231    -9.500000000E+00     9.500000000E+00     2.850000000E+02
     1232    -9.500000000E+00     9.500000000E+00     2.800000000E+02
     1233    -9.500000000E+00     9.500000000E+00     2.750000000E+02
     1234    -9.500000000E+00     9.500000000E+00     2.700000000E+02
     1235    -9.500000000E+00     9.500000000E+00     2.650000000E+02
     1236    -9.500000000E+00     9.500000000E+00     2.600000000E+02
     1237    -9.500000000E+00     9.500000000E+00     2.550000000E+02
     1238    -9.500000000E+00     9.500000000E+00     2.500000000E+02
     1239    -9.500000000E+00     9.500000000E+00     2.450000000E+02
     1240    -9.500000000E+00     9.500000000E+00     2.400000000E+02
     1241    -9.500000000E+00     9.500000000E+00     2.350000000E+02
     1242    -9.500000000E+00     9.500000000E+00     2.300000000E+02
     1243    -9.500000000E+00     9.500000000E+00     2.250000000E+02
     1244    -9.500000000E+00     9.500000000E+00     2.200000000E+02
     1245    -9.500000000E+00     9.500000000E+00     2.150000000E+02
     1246    -9.500000000E+00     9.500000000E+00     2.100000000E+02
     1247    -9.500000000E+00     9.500000000E+00     2.050000000E+02
     1248    -9.500000000E+00     9.500000000E+00     2.000000000E+02
     1249    -9.500000000E+00     9.500000000E+00     1.950000000E+02
     1250    -9.500000000E+00     9.500000000E+00     1.900000000E+02
     1251    -9.500000000E+00     9.500000000E+00     1.850000000E+02
     1252    -9.500000000E+00     9.500000000E+00     1.800000000E+02
     1253    -9.500000000E+00     9.500000000E+00     1.750000000E+02
     1254    -9.500000000E+00     9.500000000E+00     1.700000000E+02
     1255    -9.500000000E+00     9.500000000E+00     1.650000000E+02
     1256    -9.500000000E+00     9.500000000E+00     1.600000000E+02
     1257    -9.500000000E+00     9.500000000E+00     1.550000000E+02
     1258    -9.500000000E+00     9.500000000E+00     1.500000000E+02
     1259    -9.500000000E+00     9.500000000E+00     1.450000000E+02
     1260    -9.500000000E+00     9.500000000E+00     1.400000000E+02
     1261    -9.500000000E+00     9.500000000E+00     1.350000000E+02
     1262    -9.500000000E+00     9.500000000E+00     1.300000000E+02
     1263    -9.500000000E+00     9.500000000E+00     1.250000000E+02
     1264    -9.500000000E+00     9.500000000E+00     1.200000000E+02
     1265    -9.500000000E+00     9.500000000E+00     1.150000000E+02
     1266    -9.500000000E+00     9.500000000E+00     1.100000000E+02
     1267    -9.500000000E+00     9.500000000E+00     1.050000000E+02
     1268    -9.500000000E+00     9.500000000E+00     1.000000000E+02
     1269    -9.500000000E+00     9.500000000E+00     9.500000000E+01
     1270    -9.500000000E+00     9.500000000E+00     9.000000000E+01
     1271    -9.500000000E+00     9.500000000E+00     8.500000000E+01
     1272    -9.500000000E+00     9.500000000E+00     8.000000000E+01
     1273    -9.500000000E+00     9.500000000E+00     7.500000000E+01
     1274    -9.500000000E+00     9.500000000E+00     7.000000000E+01
     1275    -9.500000000E+00     9.500000000E+00     6.500000000E+01
     1276    -9.500000000E+00     9.500000000E+00     6.000000000E+01
     1277    -9.500000000E+00     9.500000000E+00     5.500000000E+01
     1278    -9.500000000E+00     9.500000000E+00     5.000000000E+01
     1279    -9.500000000E+00     9.500000000E+00     4.500000000E+01
     1280    -9.500000000E+00     9.500000000E+00     4.000000000E+01
     1281    -9.500000000E+00     9.500000000E+00     3.500000000E+01
     1282    -9.500000000E+00     9.500000000E+00     3.000000000E+01
     1283    -9.500000000E+00     9.500000000E+00     2.500000000E+01
     1284    -9.500000000E+00     9.500000000E+00     2.000000000E+01
     1285    -9.500000000E+00     9.500000000E+00     1.500000000E+01
     1286    -9.500000000E+00     9.500000000E+00     1.000000000E+01
     1287    -9.500000000E+00     9.500000000E+00     5.000000000E+00
     1288    -9.500000000E+00     1.425000000E+01     4.950000000E+02
     1289    -9.500000000E+00     1.425000000E+01     4.900000000E+02
     1290    -9.500000000E+00     1.425000000E+01     4.850000000E+02
     1291    -9.500000000E+00     1.425000000E+01     4.800000000E+02
     1292    -9.500000000E+00     1.425000000E+01     4.750000000E+02
     1293    -9.500000000E+00     1.425000000E+01     4.700000000E+02
     1294    -9.500000000E+00     1.425000000E+01     4.650000000E+02
     1295    -9.500000000E+00     1.425000000E+01     4.600000000E+02
     1296    -9.500000000E+00     1.425000000E+01     4.550000000E+02
     1297    -9.500000000E+00     1.425000000E+01     4.500000000E+02
     1298    -9.500000000E+00     1.425000000E+01     4.450000000E+02
     1299    -9.500000000E+00     1.425000000E+01     4.400000000E+02
     1300    -9.500000000E+00     1.425000000E+01     4.350000000E+02
     1301    -9.500000000E+00     1.425000000E+01     4.300000000E+02
     1302    -9.500000000E+00     1.425000000E+01     4.250000000E+02
     1303    -9.500000000E+00     1.425000000E+01     4.200000000E+02
     1304    -9.500000000E+00     1.425000000E+01     4.150000000E+02
     1305    -9.500000000E+00     1.425000000E+01     4.100000000E+02
     1306    -9.500000000E+00     1.425000000E+01     4.050000000E+02
     1307    -9.500000000E+00     1.425000000E+01     4.000000000E+02
     1308    -9.500000000E+00     1.425000000E+01     3.950000000E+02
     1309    -9.500000000E+00     1.425000000E+01     3.900000000E+02
     1310    -9.500000000E+00     1.425000000E+01     3.850000000E+02
     1311    -9.500000000E+00     1.425000000E+01     3.800000000E+02
     1312    -9.500000000E+00     1.425000000E+01     3.750000000E+02
     1313    -9.500000000E+00     1.425000000E+01     3.700000000E+02
     1314    -9.500000000E+00     1.425000000E+01     3.650000000E+02
     1315    -9.500000000E+00     1.425000000E+01     3.600000000E+02
     1316    -9.500000000E+00     1.425000000E+01     3.550000000E+02
     1317    -9.500000000E+00     1.425000000E+01     3.500000000E+02
     1318    -9.500000000E+00     1.425000000E+01     3.450000000E+02
     1319    -9.500000000E+00     1.425000000E+01     3.400000000E+02
     1320    -9.500000000E+00     1.425000000E+01     3.350000000E+02
     1321    -9.500000000E+00     1.425000000E+01     3.300000000E+02
     1322    -9.500000000E+00     1.425000000E+01     3.250000000E+02
     1323    -9.500000000E+00     1.425000000E+01     3.200000000E+02
     1324    -9.500000000E+00     1.425000000E+01     3.150000000E+02
     1325    -9.500000000E+00     1.425000000E+01     3.100000000E+02
     1326    -9.500000000E+00     1.425000000E+01     3.050000000E+02
     1327    -9.500000000E+00     1.425000000E+01     3.000000000E+02
     1328    -9.500000000E+00     1.425000000E+01     2.950000000E+02
     1329    -9.500000000E+00     1.425000000E+01     2.900000000E+02
     1330    -9.500000000E+00     1.425000000E+01     2.850000000E+02
     1331    -9.500000000E+00     1.425000000E+01     2.800000000E+02
     1332    -9.500000000E+00     1.425000000E+01     2.750000000E+02
     1333    -9.500000000E+00     1.425000000E+01     2.700000000E+02
     1334    -9.500000000E+00     1.425000000E+01     2.650000000E+02
     1335    -9.500000000E+00     1.425000000E+01     2.600000000E+02
     1336    -9.500000000E+00     1.425000000E+01     2.550000000E+02
     1337    -9.500000000E+00     1.425000000E+01     2.500000000E+02
     1338    -9.500000000E+00     1.425000000E+01     2.450000000E+02
     1339    -9.500000000E+00     1.425000000E+01     2.400000000E+02
     1340    -9.500000000E+00     1.425000000E+01     2.350000000E+02
     1341    -9.500000000E+00     1.425000000E+01     2.300000000E+02
     1342    -9.500000000E+00     1.425000000E+01     2.250000000E+02
     1343    -9.500000000E+00     1.425000000E+01     2.200000000E+02
     1344    -9.500000000E+00     1.425000000E+01     2.150000000E+02
     1345    -9.500000000E+00     1.425000000E+01     2.100000000E+02
     1346    -9.500000000E+00     1.425000000E+01     2.050000000E+02
     1347    -9.500000000E+00     1.425000000E+01     2.000000000E+02
     1348    -9.500000000E+00     1.425000000E+01     1.950000000E+02
     1349    -9.500000000E+00     1.425000000E+01     1.900000000E+02
     1350    -9.500000000E+00     1.425000000E+01     1.850000000E+02
     1351    -9.500000000E+00     1.425000000E+01     1.800000000E+02
     1352    -9.500000000E+00     1.425000000E+01     1.750000000E+02
     1353    -9.500000000E+00     1.425000000E+01     1.700000000E+02
     1354    -9.500000000E+00     1.425000000E+01     1.650000000E+02
     1355    -9.500000000E+00     1.425000000E+01     1.600000000E+02
     1356    -9.500000000E+00     1.425000000E+01     1.550000000E+02
     1357    -9.500000000E+00     1.425000000E+01     1.500000000E+02
     1358    -9.500000000E+00     1.425000000E+01     1.450000000E+02
     1359    -9.500000000E+00     1.425000000E+01     1.400000000E+02
     1360    -9.500000000E+00     1.425000000E+01     1.350000000E+02
     1361    -9.500000000E+00     1.425000000E+01     1.300000000E+02
     1362    -9.500000000E+00     1.425000000E+01     1.250000000E+02
     1363    -9.500000000E+00     1.425000000E+01     1.200000000E+02
     1364    -9.500000000E+00     1.425000000E+01     1.150000000E+02
     1365    -9.500000000E+00     1.425000000E+01     1.100000000E+02
     1366    -9.500000000E+00     1.425000000E+01     1.050000000E+02
     1367    -9.500000000E+00     1.425000000E+01     1.000000000E+02
     1368    -9.500000000E+00     1.425000000E+01     9.500000000E+01
     1369    -9.500000000E+00     1.425000000E+01     9.000000000E+01
     1370    -9.500000000E+00     1.425000000E+01     8.500000000E+01
     1371    -9.500000000E+00     1.425000000E+01     8.000000000E+01
     1372    -9.500000000E+00     1.425000000E+01     7.500000000E+01
     1373    -9.500000000E+00     1.425000000E+01     7.000000000E+01
     1374    -9.500000000E+00     1.425000000E+01     6.500000000E+01
     1375    -9.500000000E+00     1.425000000E+01     6.000000000E+01
     1376    -9.500000000E+00     1.425000000E+01     5.500000000E+01
     1377    -9.500000000E+00     1.425000000E+01     5.000000000E+01
     1378    -9.500000000E+00     1.425000000E+01     4.500000000E+01
     1379    -9.500000000E+00     1.425000000E+01     4.000000000E+01
     1380    -9.500000000E+00     1.425000000E+01     3.500000000E+01
     1381    -9.500000000E+00     1.425000000E+01     3.000000000E+01
     1382    -9.500000000E+00     1.425000000E+01     2.500000000E+01
     1383    -9.500000000E+00     1.425000000E+01     2.000000000E+01
     1384    -9.500000000E+00     1.425000000E+01     1.500000000E+01
     1385    -9.500000000E+00     1.425000000E+01     1.000000000E+01
     1386    -9.500000000E+00     1.425000000E+01     5.000000000E+00
     1387    -9.500000000E+00    -1.425000000E+01     0.000000000E+00
     1388    -9.500000000E+00    -9.500000000E+00     0.000000000E+00
     1389    -9.500000000E+00    -4.750000000E+00     0.000000000E+00
     1390    -9.500000000E+00     0.000000000E+00     0.000000000E+00
     1391    -9.500000000E+00     4.750000000E+00     0.000000000E+00
     1392    -9.500000000E+00     9.500000000E+00     0.000000000E+00
     1393    -9.500000000E+00     1.425000000E+01     0.000000000E+00
     1394    -9.500000000E+00    -1.425000000E+01     5.000000000E+02
     1395    -9.500000000E+00    -9.500000000E+00     5.000000000E+02
     1396    -9.500000000E+00    -4.750000000E+00     5.000000000E+02
     1397    -9.500000000E+00     0.000000000E+00     5.000000000E+02
     1398    -9.500000000E+00     4.750000000E+00     5.000000000E+02
     1399    -9.500000000E+00     9.500000000E+00     5.000000000E+02
     1400    -9.500000000E+00     1.425000000E+01     5.000000000E+02
     1401    -9.500000000E+00     1.900000000E+01     2.550000000E+02
     1402    -9.500000000E+00     1.900000000E+01     2.600000000E+02
     1403    -9.500000000E+00     1.900000000E+01     2.650000000E+02
     1404    -9.500000000E+00     1.900000000E+01     2.700000000E+02
     1405    -9.500000000E+00     1.900000000E+01     2.750000000E+02
     1406    -9.500000000E+00     1.900000000E+01     2.800000000E+02
     1407    -9.500000000E+00     1.900000000E+01     2.850000000E+02
     1408    -9.500000000E+00     1.900000000E+01     2.900000000E+02
     1409    -9.500000000E+00     1.900000000E+01     2.950000000E+02
     1410    -9.500000000E+00     1.900000000E+01     3.000000000E+02
     1411    -9.500000000E+00     1.900000000E+01     3.050000000E+02
     1412    -9.500000000E+00     1.900000000E+01     3.100000000E+02
     1413    -9.500000000E+00     1.900000000E+01     3.150000000E+02
     1414    -9.500000000E+00     1.900000000E+01     3.200000000E+02
     1415    -9.500000000E+00     1.900000000E+01     3.250000000E+02
     1416    -9.500000000E+00     1.900000000E+01     3.300000000E+02
     1417    -9.500000000E+00     1.900000000E+01     3.350000000E+02
     1418    -9.500000000E+00     1.900000000E+01     3.400000000E+02
     1419    -9.500000000E+00     1.900000000E+01     3.450000000E+02
     1420    -9.500000000E+00     1.900000000E+01     3.500000000E+02
     1421    -9.500000000E+00     1.900000000E+01     3.550000000E+02
     1422    -9.500000000E+00     1.900000000E+01     3.600000000E+02
     1423    -9.500000000E+00     1.900000000E+01     3.650000000E+02
     1424    -9.500000000E+00     1.900000000E+01     3.700000000E+02
     1425    -9.500000000E+00     1.900000000E+01     3.750000000E+02
     1426    -9.500000000E+00     1.900000000E+01     3.800000000E+02
     1427    -9.500000000E+00     1.900000000E+01     3.850000000E+02
     1428    -9.500000000E+00     1.900000000E+01     3.900000000E+02
     1429    -9.500000000E+00     1.900000000E+01     3.950000000E+02
     1430    -9.500000000E+00     1.900000000E+01     4.000000000E+02
     1431    -9.500000000E+00     1.900000000E+01     4.050000000E+02
     1432    -9.500000000E+00     1.900000000E+01     4.100000000E+02
     1433    -9.500000000E+00     1.900000000E+01     4.150000000E+02
     1434    -9.500000000E+00     1.900000000E+01     4.200000000E+02
     1435    -9.500000000E+00     1.900000000E+01     4.250000000E+02
     1436    -9.500000000E+00     1.900000000E+01     4.300000000E+02
     1437    -9.500000000E+00     1.900000000E+01     4.350000000E+02
     1438    -9.500000000E+00     1.900000000E+01     4.400000000E+02
     1439    -9.500000000E+00     1.900000000E+01     4.450000000E+02
     1440    -9.500000000E+00     1.900000000E+01     4.500000000E+02
     1441    -9.500000000E+00     1.900000000E+01     4.550000000E+02
     1442    -9.500000000E+00     1.900000000E+01     4.600000000E+02
     1443    -9.500000000E+00     1.900000000E+01     4.650000000E+02
     1444    -9.500000000E+00     1.900000000E+01     4.700000000E+02
     1445    -9.500000000E+00     1.900000000E+01     4.750000000E+02
     1446    -9.500000000E+00     1.900000000E+01     4.800000000E+02
     1447    -9.500000000E+00     1.900000000E+01     4.850000000E+02
     1448    -9.500000000E+00     1.900000000E+01     4.900000000E+02
     1449    -9.500000000E+00     1.900000000E+01     4.950000000E+02
     1450    -9.500000000E+00     1.900000000E+01     5.000000000E+02
     1451    -9.500000000E+00    -1.900000000E+01     0.000000000E+00
     1452    -9.500000000E+00    -1.900000000E+01     5.000000000E+00
     1453    -9.500000000E+00    -1.900000000E+01     1.000000000E+01
     1454    -9.500000000E+00    -1.900000000E+01     1.500000000E+01
     1455    -9.500000000E+00    -1.900000000E+01     2.000000000E+01
     1456    -9.500000000E+00    -1.900000000E+01     2.500000000E+01
     1457    -9.500000000E+00    -1.900000000E+01     3.000000000E+01
     1458    -9.500000000E+00    -1.900000000E+01     3.500000000E+01
     1459    -9.500000000E+00    -1.900000000E+01     4.000000000E+01
     1460    -9.500000000E+00    -1.900000000E+01     4.500000000E+01
     1461    -9.500000000E+00    -1.900000000E+01     5.000000000E+01
     1462    -9.500000000E+00    -1.900000000E+01     5.500000000E+01
     1463    -9.500000000E+00    -1.900000000E+01     6.000000000E+01
     1464    -9.500000000E+00    -1.900000000E+01     6.500000000E+01
     1465    -9.500000000E+00    -1.900000000E+01     7.000000000E+01
     1466    -9.500000000E+00    -1.900000000E+01     7.500000000E+01
     1467    -9.500000000E+00    -1.900000000E+01     8.000000000E+01
     1468    -9.500000000E+00    -1.900000000E+01     8.500000000E+01
     1469    -9.500000000E+00    -1.900000000E+01     9.000000000E+01
     1470    -9.500000000E+00    -1.900000000E+01     9.500000000E+01
     1471    -9.500000000E+00    -1.900000000E+01     1.000000000E+02
     1472    -9.500000000E+00    -1.900000000E+01     1.050000000E+02
     1473    -9.500000000E+00    -1.900000000E+01     1.100000000E+02
     1474    -9.500000000E+00    -1.900000000E+01     1.150000000E+02
     1475    -9.500000000E+00    -1.900000000E+01     1.200000000E+02
     1476    -9.500000000E+00    -1.900000000E+01     1.250000000E+02
     1477    -9.500000000E+00    -1.900000000E+01     1.300000000E+02
     1478    -9.500000000E+00    -1.900000000E+01     1.350000000E+02
     1479    -9.500000000E+00    -1.900000000E+01     1.400000000E+02
     1480    -9.500000000E+00    -1.900000000E+01     1.450000000E+02
     1481    -9.500000000E+00    -1.900000000E+01     1.500000000E+02
     1482    -9.500000000E+00    -1.900000000E+01     1.550000000E+02
     1483    -9.500000000E+00    -1.900000000E+01     1.600000000E+02
     1484    -9.500000000E+00    -1.900000000E+01     1.650000000E+02
     1485    -9.500000000E+00    -1.900000000E+01     1.700000000E+02
     1486    -9.500000000E+00    -1.900000000E+01     1.750000000E+02
     1487    -9.500000000E+00    -1.900000000E+01     1.800000000E+02
     1488    -9.500000000E+00    -1.900000000E+01     1.850000000E+02
     1489    -9.500000000E+00    -1.900000000E+01     1.900000000E+02
     1490    -9.500000000E+00    -1.900000000E+01     1.950000000E+02
     1491    -9.500000000E+00    -1.900000000E+01     2.000000000E+02
     1492    -9.500000000E+00    -1.900000000E+01     2.050000000E+02
     1493    -9.500000000E+00    -1.900000000E+01     2.100000000E+02
     1494    -9.500000000E+00    -1.900000000E+01     2.150000000E+02
     1495    -9.500000000E+00    -1.900000000E+01     2.200000000E+02
     1496    -9.500000000E+00    -1.900000000E+01     2.250000000E+02
     1497    -9.500000000E+00    -1.900000000E+01     2.300000000E+02
     1498    -9.500000000E+00    -1.900000000E+01     2.350000000E+02
     1499    -9.500000000E+00    -1.900000000E+01     2.400000000E+02
     1500    -9.500000000E+00    -1.900000000E+01     2.450000000E+02
     1501    -9.500000000E+00    -1.900000000E+01     2.500000000E+02
     1502    -9.500000000E+00    -1.900000000E+01     2.550000000E+02
     1503    -9.500000000E+00    -1.900000000E+01     2.600000000E+02
     1504    -9.500000000E+00    -1.900000000E+01     2.650000000E+02
     1505    -9.500000000E+00    -1.900000000E+01     2.700000000E+02
     1506    -9.500000000E+00    -1.900000000E+01     2.750000000E+02
     1507    -9.500000000E+00    -1.900000000E+01     2.800000000E+02
     1508    -9.500000000E+00    -1.900000000E+01     2.850000000E+02
     1509    -9.500000000E+00    -1.900000000E+01     2.900000000E+02
     1510    -9.500000000E+00    -1.900000000E+01     2.950000000E+02
     1511    -9.500000000E+00    -1.900000000E+01     3.000000000E+02
     1512    -9.500000000E+00    -1.900000000E+01     3.050000000E+02
     1513    -9.500000000E+00    -1.900000000E+01     3.100000000E+02
     1514    -9.500000000E+00    -1.900000000E+01     3.150000000E+02
     1515    -9.500000000E+00    -1.900000000E+01     3.200000000E+02
     1516    -9.500000000E+00    -1.900000000E+01     3.250000000E+02
     1517    -9.500000000E+00    -1.900000000E+01     3.300000000E+02
     1518    -9.500000000E+00    -1.900000000E+01     3.350000000E+02
     1519    -9.500000000E+00    -1.900000000E+01     3.400000000E+02
     1520    -9.500000000E+00    -1.900000000E+01     3.450000000E+02
     1521    -9.500000000E+00    -1.900000000E+01     3.500000000E+02
     1522    -9.500000000E+00    -1.900000000E+01     3.550000000E+02
     1523    -9.500000000E+00    -1.900000000E+01     3.600000000E+02
     1524    -9.500000000E+00    -1.900000000E+01     3.650000000E+02
     1525    -9.500000000E+00    -1.900000000E+01     3.700000000E+02
     1526    -9.500000000E+00    -1.900000000E+01     3.750000000E+02
     1527    -9.500000000E+00    -1.900000000E+01     3.800000000E+02
     1528    -9.500000000E+00    -1.900000000E+01     3.850000000E+02
     1529    -9.500000000E+00    -1.900000000E+01     3.900000000E+02
     1530    -9.500000000E+00    -1.900000000E+01     3.950000000E+02
     1531    -9.500000000E+00    -1.900000000E+01     4.000000000E+02
     1532    -9.500000000E+00    -1.900000000E+01     4.050000000E+02
     1533    -9.500000000E+00    -1.900000000E+01     4.100000000E+02
     1534    -9.500000000E+00    -1.900000000E+01     4.150000000E+02
     1535    -9.500000000E+00    -1.900000000E+01     4.200000000E+02
     1536    -9.500000000E+00    -1.900000000E+01     4.250000000E+02
     1537    -9.500000000E+00    -1.900000000E+01     4.300000000E+02
     1538    -9.500000000E+00    -1.900000000E+01     4.350000000E+02
     1539    -9.500000000E+00    -1.900000000E+01     4.400000000E+02
     1540    -9.500000000E+00    -1.900000000E+01     4.450000000E+02
     1541    -9.500000000E+00    -1.900000000E+01     4.500000000E+02
     1542    -9.500000000E+00    -1.900000000E+01     4.550000000E+02
     1543    -9.500000000E+00    -1.900000000E+01     4.600000000E+02
     1544    -9.500000000E+00    -1.900000000E+01     4.650000000E+02
     1545    -9.500000000E+00    -1.900000000E+01     4.700000000E+02
     1546    -9.500000000E+00    -1.900000000E+01     4.750000000E+02
     1547    -9.500000000E+00    -1.900000000E+01     4.800000000E+02
     1548    -9.500000000E+00    -1.900000000E+01     4.850000000E+02
     1549    -9.500000000E+00    -1.900000000E+01     4.900000000E+02
     1550    -9.500000000E+00    -1.900000000E+01     4.950000000E+02
     1551    -9.500000000E+00    -1.900000000E+01     5.000000000E+02
     1552    -9.500000000E+00     1.900000000E+01     0.000000000E+00
     1553    -9.500000000E+00     1.900000000E+01     5.000000000E+00
     1554    -9.500000000E+00     1.900000000E+01     1.000000000E+01
     1555    -9.500000000E+00     1.900000000E+01     1.500000000E+01
     1556    -9.500000000E+00     1.900000000E+01     2.000000000E+01
     1557    -9.500000000E+00     1.900000000E+01     2.500000000E+01
     1558    -9.500000000E+00     1.900000000E+01     3.000000000E+01
     1559    -9.500000000E+00     1.900000000E+01     3.500000000E+01
     1560    -9.500000000E+00     1.900000000E+01     4.000000000E+01
     1561    -9.500000000E+00     1.900000000E+01     4.500000000E+01
     1562    -9.500000000E+00     1.900000000E+01     5.000000000E+01
     1563    -9.500000000E+00     1.900000000E+01     5.500000000E+01
     1564    -9.500000000E+00     1.900000000E+01     6.000000000E+01
     1565    -9.500000000E+00     1.900000000E+01     6.500000000E+01
     1566    -9.500000000E+00     1.900000000E+01     7.000000000E+01
     1567    -9.500000000E+00     1.900000000E+01     7.500000000E+01
     1568    -9.500000000E+00     1.900000000E+01     8.000000000E+01
     1569    -9.500000000E+00     1.900000000E+01     8.500000000E+01
     1570    -9.500000000E+00     1.900000000E+01     9.000000000E+01
     1571    -9.500000000E+00     1.900000000E+01     9.500000000E+01
     1572    -9.500000000E+00     1.900000000E+01     1.000000000E+02
     1573    -9.500000000E+00     1.900000000E+01     1.050000000E+02
     1574    -9.500000000E+00     1.900000000E+01     1.100000000E+02
     1575    -9.500000000E+00     1.900000000E+01     1.150000000E+02
     1576    -9.500000000E+00     1.900000000E+01     1.200000000E+02
     1577    -9.500000000E+00     1.900000000E+01     1.250000000E+02
     1578    -9.500000000E+00     1.900000000E+01     1.300000000E+02
     1579    -9.500000000E+00     1.900000000E+01     1.350000000E+02
     1580    -9.500000000E+00     1.900000000E+01     1.400000000E+02
     1581    -9.500000000E+00     1.900000000E+01     1.450000000E+02
     1582    -9.500000000E+00     1.900000000E+01     1.500000000E+02
     1583    -9.500000000E+00     1.900000000E+01     1.550000000E+02
     1584    -9.500000000E+00     1.900000000E+01     1.600000000E+02
     1585    -9.500000000E+00     1.900000000E+01     1.650000000E+02
     1586    -9.500000000E+00     1.900000000E+01     1.700000000E+02
     1587    -9.500000000E+00     1.900000000E+01     1.750000000E+02
     1588    -9.500000000E+00     1.900000000E+01     1.800000000E+02
     1589    -9.500000000E+00     1.900000000E+01     1.850000000E+02
     1590    -9.500000000E+00     1.900000000E+01     1.900000000E+02
     1591    -9.500000000E+00     1.900000000E+01     1.950000000E+02
     1592    -9.500000000E+00     1.900000000E+01     2.000000000E+02
     1593    -9.500000000E+00     1.900000000E+01     2.050000000E+02
     1594    -9.500000000E+00     1.900000000E+01     2.100000000E+02
     1595    -9.500000000E+00     1.900000000E+01     2.150000000E+02
     1596    -9.500000000E+00     1.900000000E+01     2.200000000E+02
     1597    -9.500000000E+00     1.900000000E+01     2.250000000E+02
     1598    -9.500000000E+00     1.900000000E+01     2.300000000E+02
     1599    -9.500000000E+00     1.900000000E+01     2.350000000E+02
     1600    -9.500000000E+00     1.900000000E+01     2.400000000E+02
     1601    -9.500000000E+00     1.900000000E+01     2.450000000E+02
     1602    -9.500000000E+00     1.900000000E+01     2.500000000E+02
     1603     9.500000000E+00     1.900000000E+01     2.450000000E+02
     1604     9.500000000E+00     1.900000000E+01     2.400000000E+02
     1605     9.500000000E+00     1.900000000E+01     2.350000000E+02
     1606     9.500000000E+00     1.900000000E+01     2.300000000E+02
     1607     9.500000000E+00     1.900000000E+01     2.250000000E+02
     1608     9.500000000E+00     1.900000000E+01     2.200000000E+02
     1609     9.500000000E+00     1.900000000E+01     2.150000000E+02
     1610     9.500000000E+00     1.900000000E+01     2.100000000E+02
     1611     9.500000000E+00     1.900000000E+01     2.050000000E+02
     1612     9.500000000E+00     1.900000000E+01     2.000000000E+02
     1613     9.500000000E+00     1.900000000E+01     1.950000000E+02
     1614     9.500000000E+00     1.900000000E+01     1.900000000E+02
     1615     9.500000000E+00     1.900000000E+01     1.850000000E+02
     1616     9.500000000E+00     1.900000000E+01     1.800000000E+02
     1617     9.500000000E+00     1.900000000E+01     1.750000000E+02
     1618     9.500000000E+00     1.900000000E+01     1.700000000E+02
     1619     9.500000000E+00     1.900000000E+01     1.650000000E+02
     1620     9.500000000E+00     1.900000000E+01     1.600000000E+02
     1621     9.500000000E+00     1.900000000E+01     1.550000000E+02
     1622     9.500000000E+00     1.900000000E+01     1.500000000E+02
     1623     9.500000000E+00     1.900000000E+01     1.450000000E+02
     1624     9.500000000E+00     1.900000000E+01     1.400000000E+02
     1625     9.500000000E+00     1.900000000E+01     1.350000000E+02
     1626     9.500000000E+00     1.900000000E+01     1.300000000E+02
     1627     9.500000000E+00     1.900000000E+01     1.250000000E+02
     1628     9.500000000E+00     1.900000000E+01     1.200000000E+02
     1629     9.500000000E+00     1.900000000E+01     1.150000000E+02
     1630     9.500000000E+00     1.900000000E+01     1.100000000E+02
     1631     9.500000000E+00     1.900000000E+01     1.050000000E+02
     1632     9.500000000E+00     1.900000000E+01     1.000000000E+02
     1633     9.500000000E+00     1.900000000E+01     9.500000000E+01
     1634     9.500000000E+00     1.900000000E+01     9.000000000E+01
     1635     9.500000000E+00     1.900000000E+01     8.500000000E+01
     1636     9.500000000E+00     1.900000000E+01     8.000000000E+01
     1637     9.500000000E+00     1.900000000E+01     7.500000000E+01
     1638     9.500000000E+00     1.900000000E+01     7.000000000E+01
     1639     9.500000000E+00     1.900000000E+01     6.500000000E+01
     1640     9.500000000E+00     1.900000000E+01     6.000000000E+01
     1641     9.500000000E+00     1.900000000E+01     5.500000000E+01
     1642     9.500000000E+00     1.900000000E+01     5.000000000E+01
     1643     9.500000000E+00     1.900000000E+01     4.500000000E+01
     1644     9.500000000E+00     1.900000000E+01     4.000000000E+01
     1645     9.500000000E+00     1.900000000E+01     3.500000000E+01
     1646     9.500000000E+00     1.900000000E+01     3.000000000E+01
     1647     9.500000000E+00     1.900000000E+01     2.500000000E+01
     1648     9.500000000E+00     1.900000000E+01     2.000000000E+01
     1649     9.500000000E+00     1.900000000E+01     1.500000000E+01
     1650     9.500000000E+00     1.900000000E+01     1.000000000E+01
     1651     9.500000000E+00     1.900000000E+01     5.000000000E+00
     1652     9.500000000E+00     1.900000000E+01     0.000000000E+00
     1653     9.500000000E+00     1.900000000E+01     2.500000000E+02
     1654     9.500000000E+00    -1.900000000E+01     4.950000000E+02
     1655     9.500000000E+00    -1.900000000E+01     4.900000000E+02
     1656     9.500000000E+00    -1.900000000E+01     4.850000000E+02
     1657     9.500000000E+00    -1.900000000E+01     4.800000000E+02
     1658     9.500000000E+00    -1.900000000E+01     4.750000000E+02
     1659     9.500000000E+00    -1.900000000E+01     4.700000000E+02
     1660     9.500000000E+00    -1.900000000E+01     4.650000000E+02
     1661     9.500000000E+00    -1.900000000E+01     4.600000000E+02
     1662     9.500000000E+00    -1.900000000E+01     4.550000000E+02
     1663     9.500000000E+00    -1.900000000E+01     4.500000000E+02
     1664     9.500000000E+00    -1.900000000E+01     4.450000000E+02
     1665     9.500000000E+00    -1.900000000E+01     4.400000000E+02
