     4031     1.878568673E+00     1.875000000E+00     6.013934679E+01
     4032     1.875000000E+00     1.875000000E+00     5.916456229E+01
     4033     6.494020062E-01     2.500000000E+00     6.077065992E+01
     4034     6.285686728E-01     2.500000000E+00     6.195963298E+01
     4035     1.099594344E+00     1.730371719E+00     6.117612131E+01
     4036     7.511904762E-01     2.500000000E+00     5.877194565E+01
     4037     6.458333333E-01     2.500000000E+00     5.979587542E+01
     4038     1.250000000E+00     1.875000000E+00     5.909090909E+01
     4039     1.721025671E+00     1.105371719E+00     6.027499001E+01
     4040     1.875000000E+00     1.250000000E+00     5.916456229E+01
     4041     2.500000000E+00     6.250000000E-01     5.916456229E+01
     4042     1.253568673E+00     1.875000000E+00     6.006569359E+01
     4043    -1.256521007E+00    -3.693688494E-01     3.812637648E+01
     4044    -1.138430832E+00    -9.961254608E-01     3.930673865E+01
     4045    -2.500000000E+00    -1.250000000E-01     3.781565657E+01
     4046    -2.500000000E+00    -6.250000000E-01     3.863636364E+01
     4047    -2.046135392E+00    -2.170132999E-01     3.795444020E+01
     4048    -1.928045217E+00    -1.468769911E+00     4.035914065E+01
     4049    -2.500000000E+00    -1.250000000E+00     3.986070193E+01
     4050    -1.710385615E+00    -1.523555495E-01     3.880829992E+01
     4051    -2.500000000E+00    -6.250000000E-01     3.986070193E+01
     4052    -1.710385615E+00    -7.773555495E-01     4.003263821E+01
     4053    -2.500000000E+00     0.000000000E+00     4.015151515E+01
     4054    -1.710385615E+00    -7.773555495E-01     3.880829992E+01
     4055     1.972882489E+00     2.387808974E-01     2.022884353E+01
     4056     2.500000000E+00     4.774305556E-02     1.983544523E+01
     4057     2.500000000E+00     6.467013889E-01     1.961110360E+01
     4058     1.972882489E+00     8.377392307E-01     2.000450190E+01
     4059     2.500000000E+00     6.510416667E-01     2.035421176E+01
     4060     2.500000000E+00     2.604166667E-02     2.165291306E+01
     4061     2.500000000E+00     1.875000000E+00     2.142857143E+01
     4062     2.500000000E+00     1.250000000E+00     1.915584416E+01
     4063     2.500000000E+00     1.875000000E+00     2.029220779E+01
     4064    -2.500000000E+00     1.875000000E+00     5.340909091E+01
     4065    -2.500000000E+00     1.875000000E+00     5.227272727E+01
     4066    -2.500000000E+00     2.500000000E+00     5.340909091E+01
     4067    -1.770833333E+00     1.875000000E+00     5.238636364E+01
     4068    -1.770833333E+00     2.500000000E+00     5.238636364E+01
     4069    -2.500000000E+00     1.250000000E+00     5.113636364E+01
     4070    -2.500000000E+00     6.250000000E-01     5.113636364E+01
     4071    -1.875000000E+00     1.250000000E+00     5.113636364E+01
     4072    -2.500000000E+00     2.500000000E+00     5.113636364E+01
     4073    -2.500000000E+00     1.875000000E+00     5.113636364E+01
     4074    -1.875000000E+00     2.500000000E+00     5.113636364E+01
     4075    -1.145833333E+00     1.875000000E+00     5.125000000E+01
     4076    -1.145833333E+00     2.500000000E+00     5.125000000E+01
     4077    -1.875000000E+00     1.875000000E+00     5.113636364E+01
     4078     2.500000000E+00    -4.958333333E-01     6.394696970E+01
     4079     2.500000000E+00    -1.250000000E+00     6.477272727E+01
     4080     1.875000000E+00    -1.250000000E+00     6.363636364E+01
     4081     1.875000000E+00    -1.250000000E+00     6.477272727E+01
     4082     2.500000000E+00    -2.500000000E+00     6.477272727E+01
     4083     2.500000000E+00    -1.875000000E+00     6.477272727E+01
     4084     2.500000000E+00    -1.875000000E+00     6.363636364E+01
     4085     1.875000000E+00    -2.500000000E+00     6.477272727E+01
     4086     1.875000000E+00    -1.875000000E+00     6.363636364E+01
     4087     2.500000000E+00    -1.875000000E+00     6.590909091E+01
     4088     2.500000000E+00    -2.500000000E+00     6.704545455E+01
     4089     1.875000000E+00    -2.500000000E+00     6.704545455E+01
     4090     1.875000000E+00    -1.875000000E+00     6.590909091E+01
     4091     1.875000000E+00    -2.500000000E+00     6.590909091E+01
     4092     1.250000000E+00    -1.875000000E+00     6.363636364E+01
     4093     1.250000000E+00    -2.500000000E+00     6.477272727E+01
     4094     1.250000000E+00    -1.875000000E+00     6.477272727E+01
     4095     6.250000000E-01    -2.500000000E+00     6.477272727E+01
     4096     1.875000000E+00    -1.875000000E+00     6.477272727E+01
     4097    -2.500000000E+00     1.250000000E+00     6.477272727E+01
     4098    -2.500000000E+00     2.500000000E+00     6.477272727E+01
     4099    -2.500000000E+00     1.875000000E+00     6.477272727E+01
     4100    -1.875000000E+00     2.500000000E+00     6.477272727E+01
     4101    -2.500000000E+00     1.875000000E+00     6.590909091E+01
     4102    -2.500000000E+00     2.500000000E+00     6.704545455E+01
     4103    -1.750000000E+00     2.500000000E+00     6.604797980E+01
     4104    -1.125000000E+00     2.500000000E+00     6.491161616E+01
     4105    -1.875000000E+00     1.875000000E+00     6.477272727E+01
     4106     1.259339186E+00     1.794724294E+00     1.609494228E+01
     4107     6.281314113E-01     2.500000000E+00     1.703982488E+01
     4108     1.271919879E+00     2.500000000E+00     1.700604686E+01
     4109     2.500000000E+00     6.250000000E-01     1.421143478E+01
     4110     1.881207775E+00     1.169724294E+00     1.516049158E+01
     4111     2.500000000E+00     1.250000000E+00     1.514827925E+01
     4112     1.878131411E+00     2.500000000E+00     1.476709760E+01
     4113     1.878131411E+00     1.875000000E+00     1.496338087E+01
     4114     2.500000000E+00     1.875000000E+00     1.383264691E+01
     4115     2.500000000E+00     2.500000000E+00     1.477272727E+01
     4116     1.878131411E+00     2.500000000E+00     1.590346124E+01
     4117     2.500000000E+00     1.875000000E+00     1.496901054E+01
     4118     2.500000000E+00     1.875000000E+00     1.608835962E+01
     4119     1.893788468E+00     2.500000000E+00     1.701167653E+01
     4120     2.500000000E+00     2.500000000E+00     1.704545455E+01
     4121     1.878131411E+00     1.875000000E+00     1.608272995E+01
     4122     1.875000000E+00     2.500000000E+00     4.431818182E+01
     4123     2.500000000E+00     2.500000000E+00     4.431818182E+01
     4124     2.500000000E+00     1.875000000E+00     4.431818182E+01
     4125     1.875000000E+00     1.875000000E+00     4.431818182E+01
     4126     2.500000000E+00     1.875000000E+00     4.318181818E+01
     4127     1.250000000E+00     2.500000000E+00     4.431818182E+01
     4128     1.250000000E+00     1.875000000E+00     4.431818182E+01
     4129     2.500000000E+00     2.500000000E+00     4.204545455E+01
     4130     1.875000000E+00     2.500000000E+00     4.318181818E+01
     4131     2.500000000E+00     1.911820301E+00     4.227308027E+01
     4132     1.875000000E+00     1.250000000E+00     4.318181818E+01
     4133     2.500000000E+00     1.286820301E+00     4.227308027E+01
     4134     2.500000000E+00     7.873295758E-01     4.249719430E+01
     4135     1.875000000E+00     1.875000000E+00     4.318181818E+01
     4136     1.973378271E+00    -4.617277497E-01     2.053390727E+01
     4137    -8.494377989E-01    -9.779389567E-01     4.884241546E+01
     4138    -9.009394356E-01    -1.540536446E+00     4.886364158E+01
     4139    -7.190487828E-01    -1.383814300E+00     4.949529357E+01
     4140    -1.263257557E+00    -1.075570909E+00     4.952477123E+01
     4141    -1.403618770E+00    -2.147445272E+00     4.928620592E+01
     4142    -1.314759194E+00    -1.638168398E+00     4.954599734E+01
     4143     2.500000000E+00    -6.250000000E-01     6.590909091E+01
     4144     2.500000000E+00    -1.250000000E+00     6.704545455E+01
     4145     1.875000000E+00    -1.875000000E+00     6.704545455E+01
     4146     1.872174575E+00    -1.019692089E+00     6.728968579E+01
     4147     1.247174575E+00    -1.644692089E+00     6.615332215E+01
     4148     1.872174575E+00    -1.019692089E+00     6.615332215E+01
     4149    -2.500000000E+00     6.250000000E-01     3.560606061E+01
     4150    -1.875000000E+00     6.250000000E-01     3.560606061E+01
     4151    -2.500000000E+00     6.250000000E-01     3.446969697E+01
     4152    -1.818056310E+00     5.425682986E-01     3.461515609E+01
     4153    -2.500000000E+00     1.250000000E+00     3.522727273E+01
     4154    -1.193056310E+00     1.167568299E+00     3.537273185E+01
     4155    -1.875000000E+00     1.250000000E+00     3.522727273E+01
     4156    -1.952044096E+00     1.448270245E+00     6.070193047E+01
     4157    -1.197877429E+00     2.073270245E+00     6.069351297E+01
     4158    -4.750000000E-01     2.500000000E+00     6.099747475E+01
     4159    -1.745833333E+00     1.875000000E+00     6.150252525E+01
     4160    -1.120833333E+00     2.500000000E+00     6.256523569E+01
     4161    -9.702364010E-01     1.805878840E+00     6.152105055E+01
     4162     1.127308066E-01     2.500000000E+00     1.911551374E+01
     4163    -4.208576288E-01     2.500000000E+00     2.024182790E+01
     4164    -3.511221418E-01     1.862993825E+00     2.022006423E+01
     4165    -4.002672498E-02     2.500000000E+00     2.152131372E+01
     4166     1.700663654E+00    -1.039204764E+00     3.411039922E+01
     4167     2.500000000E+00    -6.250000000E-01     3.333333333E+01
     4168     2.500000000E+00    -6.250000000E-01     3.460648148E+01
     4169     6.250000000E-01    -2.500000000E+00     3.636363636E+01
     4170     1.075663654E+00    -1.664204764E+00     3.524676286E+01
     4171     1.242386517E+00    -1.861082054E+00     3.663764895E+01
     4172     2.500000000E+00    -1.875000000E+00     3.522727273E+01
     4173     1.875000000E+00    -1.875000000E+00     3.522727273E+01
     4174     1.875000000E+00    -2.500000000E+00     3.636363636E+01
     4175     2.500000000E+00    -1.873704347E+00     3.657181187E+01
     4176     2.500000000E+00    -1.248704347E+00     3.543544823E+01
     4177     1.875000000E+00    -1.873704347E+00     3.657181187E+01
     4178     1.867386517E+00    -1.234786401E+00     3.684582445E+01
     4179     2.500000000E+00    -6.237043467E-01     3.595102062E+01
     4180     2.500000000E+00    -6.086755804E-01     3.730900526E+01
     4181     1.867386517E+00    -1.236082054E+00     3.550128531E+01
     4182    -2.500000000E+00     2.500000000E+00     4.659090909E+01
     4183    -2.500000000E+00     1.875000000E+00     4.659090909E+01
     4184    -1.875000000E+00     2.500000000E+00     4.659090909E+01
     4185    -1.875000000E+00     1.250000000E+00     4.659090909E+01
     4186    -2.500000000E+00     1.250000000E+00     4.659090909E+01
     4187    -1.250000000E+00     2.500000000E+00     4.659090909E+01
     4188    -1.250000000E+00     1.875000000E+00     4.659090909E+01
     4189    -2.500000000E+00     1.875000000E+00     4.772727273E+01
     4190    -1.875000000E+00     1.875000000E+00     4.772727273E+01
     4191    -1.875000000E+00     2.500000000E+00     4.772727273E+01
     4192    -2.500000000E+00     2.500000000E+00     4.886363636E+01
     4193    -1.875000000E+00     1.875000000E+00     4.659090909E+01
     4194     6.281314113E-01     2.500000000E+00     1.590346124E+01
     4195     6.250000000E-01     2.500000000E+00     1.363636364E+01
     4196     6.250000000E-01     2.500000000E+00     1.477272727E+01
     4197     1.131864248E+00     1.827539876E+00     1.412341572E+01
     4198     1.253131411E+00     2.500000000E+00     1.476709760E+01
     4199     1.875000000E+00     2.500000000E+00     1.363636364E+01
     4200     1.875000000E+00     1.875000000E+00     1.383264691E+01
     4201     1.756864248E+00     1.202539876E+00     1.431969899E+01
     4202     1.134995660E+00     1.827539876E+00     1.525414968E+01
     4203    -1.250000000E+00    -2.500000000E+00     6.704340862E+01
     4204    -2.500000000E+00    -1.250690696E+00     6.517470633E+01
     4205    -2.500000000E+00    -2.500000000E+00     6.477272727E+01
     4206    -1.875000000E+00    -2.500000000E+00     6.590704499E+01
     4207    -2.500000000E+00    -1.875082608E+00     6.495525276E+01
     4208    -2.500000000E+00    -1.875608088E+00     6.612854448E+01
     4209    -1.875000000E+00    -2.500000000E+00     6.704545455E+01
     4210    -2.500000000E+00    -2.500000000E+00     6.704545455E+01
     4211    -1.875000000E+00    -1.875608088E+00     6.612649856E+01
     4212     2.500000000E+00    -2.500000000E+00     3.522727273E+01
     4213     1.745833333E+00    -2.500000000E+00     3.422986813E+01
     4214     2.500000000E+00    -1.875000000E+00     3.409090909E+01
     4215     1.745833333E+00    -1.875000000E+00     3.422986813E+01
     4216     1.875000000E+00    -2.500000000E+00     3.181818182E+01
     4217     1.875000000E+00    -2.500000000E+00     3.295454545E+01
     4218     2.500000000E+00    -2.500000000E+00     3.295454545E+01
     4219     2.500000000E+00    -1.875000000E+00     3.181818182E+01
     4220     1.875000000E+00    -1.875000000E+00     3.181818182E+01
     4221     2.500000000E+00    -1.875000000E+00     3.295454545E+01
     4222     1.120833333E+00    -2.500000000E+00     3.309350449E+01
     4223     6.215277778E-01    -2.500000000E+00     3.132721895E+01
     4224     1.120833333E+00    -1.875000000E+00     3.309350449E+01
     4225     1.250000000E+00    -1.875000000E+00     3.181818182E+01
     4226     2.500000000E+00    -1.250000000E+00     3.295454545E+01
     4227     1.875000000E+00    -1.250000000E+00     3.181818182E+01
     4228     1.875000000E+00    -1.250000000E+00     3.295454545E+01
     4229     2.500000000E+00    -6.250000000E-01     3.219696970E+01
     4230     1.875000000E+00    -1.875000000E+00     3.295454545E+01
     4231    -1.335794973E+00    -5.398826327E-03     3.528260372E+01
     4232     2.500000000E+00    -6.034722222E-01     6.293055556E+01
     4233     2.500000000E+00    -5.998842593E-01     6.186595118E+01
     4234     2.500000000E+00    -1.246412037E+00     6.257175926E+01
     4235     1.875000000E+00    -1.246412037E+00     6.257175926E+01
     4236     1.875000000E+00    -1.789250579E+00     7.956060606E+01
     4237     2.500000000E+00    -1.164250579E+00     8.069696970E+01
     4238     1.973553248E+00    -4.818171466E-01     7.961475830E+01
     4239     2.500000000E+00    -1.084202172E-16     8.068181818E+01
     4240     2.500000000E+00    -1.105034722E-01     7.850000000E+01
     4241     2.500000000E+00    -5.392505787E-01     7.956060606E+01
     4242     2.500000000E+00    -6.497540509E-01     7.851515152E+01
     4243     2.500000000E+00     1.250000000E+00     4.431818182E+01
     4244     2.500000000E+00     6.250000000E-01     4.431818182E+01
     4245     2.500000000E+00     6.250000000E-01     4.318181818E+01
     4246     1.875000000E+00     1.250000000E+00     4.431818182E+01
     4247     1.783755058E+00    -1.052249641E+00     1.616360474E+01
     4248     2.500000000E+00    -6.250000000E-01     1.658073793E+01
     4249     6.250000000E-01    -2.500000000E+00     1.780303030E+01
     4250     1.158755058E+00    -1.677249641E+00     1.712886248E+01
     4251     1.250000000E+00    -1.875000000E+00     1.818181818E+01
     4252     1.875000000E+00    -1.875000000E+00     1.721656045E+01
     4253     1.875000000E+00    -2.500000000E+00     1.818181818E+01
     4254     2.500000000E+00    -1.875000000E+00     1.818181818E+01
     4255     2.500000000E+00    -1.250000000E+00     1.721656045E+01
     4256     1.875000000E+00    -1.875000000E+00     1.818181818E+01
     4257     1.875000000E+00    -1.250000000E+00     1.818181818E+01
     4258     2.500000000E+00    -6.250000000E-01     1.754599567E+01
     4259     2.500000000E+00    -6.032986111E-01     1.863707762E+01
     4260     1.875000000E+00    -1.250000000E+00     1.721656045E+01
     4261     2.500000000E+00    -4.991319444E-01     1.983206319E+01
     4262     2.500000000E+00    -4.947916667E-01     2.057517136E+01
     4263     1.973378271E+00    -1.008602750E+00     2.053052523E+01
     4264     2.500000000E+00    -1.770833333E+00     2.164953102E+01
     4265    -2.500000000E+00    -6.250000000E-01     3.181818182E+01
     4266    -1.710033602E+00    -1.271201660E+00     3.160254527E+01
     4267    -1.875000000E+00    -1.250000000E+00     3.295454545E+01
     4268    -6.325231481E-01    -2.500000000E+00     3.117179706E+01
     4269    -6.498842593E-01    -2.500000000E+00     3.235755510E+01
     4270    -1.089084528E+00    -1.896201660E+00     3.144712338E+01
     4271    -6.250000000E-01    -2.500000000E+00     3.522727273E+01
     4272    -1.250000000E+00    -1.875000000E+00     3.409090909E+01
     4273    -6.458333333E-01    -2.500000000E+00     3.364934063E+01
     4274    -1.879050926E+00    -1.875000000E+00     3.166275993E+01
     4275    -1.254050926E+00    -2.500000000E+00     3.279912357E+01
     4276    -1.875000000E+00    -1.875000000E+00     3.295454545E+01
     4277    -2.500000000E+00    -1.875000000E+00     3.181818182E+01
     4278    -1.879050926E+00    -2.500000000E+00     3.166275993E+01
     4279    -1.875000000E+00    -2.500000000E+00     3.295454545E+01
     4280    -1.085033602E+00    -1.896201660E+00     3.273890890E+01
     4281     1.357142857E+00    -1.875000000E+00     4.685064935E+01
     4282     1.357142857E+00    -1.875000000E+00     4.798701299E+01
     4283     1.982142857E+00    -1.745833333E+00     4.784054834E+01
     4284     1.982142857E+00    -2.500000000E+00     4.912337662E+01
     4285     2.500000000E+00    -1.875000000E+00     5.000000000E+01
     4286     2.500000000E+00    -1.120833333E+00     4.871717172E+01
     4287     1.982142857E+00    -1.875000000E+00     4.912337662E+01
     4288     1.875000000E+00    -1.120833333E+00     4.644444444E+01
     4289     2.500000000E+00    -4.958333333E-01     4.644444444E+01
     4290     2.500000000E+00    -4.750000000E-01     4.798484848E+01
     4291     1.875000000E+00    -1.250000000E+00     4.886363636E+01
     4292     2.500000000E+00    -6.041666667E-01     4.926767677E+01
     4293     2.500000000E+00    -6.250000000E-01     5.037878788E+01
     4294     1.875000000E+00    -1.120833333E+00     4.758080808E+01
     4295    -6.250000000E-01    -1.875000000E+00     2.945075758E+01
     4296    -3.472222222E-03    -2.500000000E+00     3.009615834E+01
     4297    -6.284722222E-01    -2.500000000E+00     3.019085531E+01
     4298    -1.250000000E+00    -1.875000000E+00     2.954545455E+01
     4299    -6.250000000E-01    -2.500000000E+00     2.945075758E+01
     4300     0.000000000E+00    -2.500000000E+00     2.831439394E+01
     4301    -1.875000000E+00    -2.500000000E+00     2.840909091E+01
     4302     2.500000000E+00    -1.789250579E+00     7.956060606E+01
     4303     2.500000000E+00    -2.500000000E+00     8.068181818E+01
     4304     1.875000000E+00    -2.500000000E+00     7.954545455E+01
     4305     2.500000000E+00    -2.500000000E+00     7.840909091E+01
     4306    -1.879050926E+00    -2.004166667E+00     3.061099225E+01
     4307    -2.500000000E+00    -2.004166667E+00     2.963005051E+01
     4308    -1.879050926E+00    -2.500000000E+00     3.052639629E+01
     4309    -2.500000000E+00    -2.004166667E+00     3.076641414E+01
     4310    -2.500000000E+00    -2.500000000E+00     3.068181818E+01
     4311    -1.254050926E+00    -1.875000000E+00     3.052639629E+01
     4312    -1.254050926E+00    -2.500000000E+00     3.052639629E+01
     4313    -1.875000000E+00    -1.379166667E+00     2.963005051E+01
     4314    -2.500000000E+00    -7.972222222E-01     2.874284512E+01
     4315    -1.875000000E+00    -2.500000000E+00     2.954545455E+01
     4316    -2.500000000E+00    -2.500000000E+00     2.840909091E+01
     4317    -1.875000000E+00    -1.875000000E+00     1.687923149E+01
     4318    -2.500000000E+00    -1.875000000E+00     1.704545455E+01
     4319    -2.500000000E+00    -1.250000000E+00     1.704545455E+01
     4320    -1.250000000E+00    -1.875000000E+00     1.687923149E+01
     4321    -2.500000000E+00    -7.500000000E-01     1.507575758E+01
     4322    -1.875000000E+00    -1.250000000E+00     1.590909091E+01
     4323    -2.500000000E+00    -6.250000000E-01     1.590909091E+01
     4324    -2.500000000E+00    -6.250000000E-01     1.704545455E+01
     4325    -1.875000000E+00    -1.250000000E+00     1.704545455E+01
     4326    -2.500000000E+00     1.250000000E+00     4.886363636E+01
     4327    -2.500000000E+00     6.250000000E-01     4.772727273E+01
     4328    -1.875000000E+00     1.250000000E+00     4.772727273E+01
     4329     5.211644509E-01    -6.534938411E-01     5.020746182E+01
     4330    -6.702698198E-01    -7.692169675E-01     5.029628649E+01
     4331    -2.500000000E+00    -6.250000000E-01     4.259210547E+01
     4332    -2.500000000E+00    -1.250000000E+00     4.230129224E+01
     4333    -1.858890277E+00    -1.168087178E+00     4.347409239E+01
     4334    -2.500000000E+00    -2.500000000E+00     4.204545455E+01
     4335    -1.875000000E+00    -2.500000000E+00     4.318181818E+01
     4336    -2.500000000E+00    -1.875000000E+00     4.213342920E+01
     4337    -7.720238095E-01    -2.500000000E+00     4.525216450E+01
     4338    -1.233890277E+00    -1.793087178E+00     4.444259298E+01
     4339    -1.250000000E+00    -2.500000000E+00     4.431818182E+01
     4340    -2.500000000E+00    -1.875000000E+00     4.334968123E+01
     4341    -1.875000000E+00    -2.500000000E+00     4.431818182E+01
     4342    -1.875000000E+00    -1.875000000E+00     4.448604486E+01
     4343    -2.500000000E+00    -1.875000000E+00     4.448604486E+01
     4344    -2.500000000E+00    -2.500000000E+00     4.431818182E+01
     4345    -1.875000000E+00    -2.500000000E+00     4.545454545E+01
     4346    -1.875000000E+00    -1.875000000E+00     4.334968123E+01
     4347     2.500000000E+00     2.500000000E+00     3.750000000E+01
     4348     1.895833333E+00     2.500000000E+00     3.859848485E+01
     4349     1.895833333E+00     2.500000000E+00     3.746212121E+01
     4350     2.500000000E+00     1.880036097E+00     3.664548329E+01
     4351     2.500000000E+00     1.880036097E+00     3.778184693E+01
     4352     1.895833333E+00     1.880036097E+00     3.774396814E+01
     4353     1.908796296E+00     2.500000000E+00     3.964183502E+01
     4354     2.500000000E+00     2.500000000E+00     3.977272727E+01
     4355     2.500000000E+00     1.890187818E+00     4.005146114E+01
     4356     1.908796296E+00     1.890187818E+00     3.992056888E+01
     4357     2.500000000E+00     1.890187818E+00     3.891509750E+01
     4358     7.914814815E-01     2.500000000E+00     3.938796296E+01
     4359     1.304629630E+00     2.500000000E+00     3.960395623E+01
     4360     1.270833333E+00     1.875000000E+00     3.859848485E+01
     4361     1.283796296E+00     1.875000000E+00     3.964183502E+01
     4362     2.500000000E+00     1.270223916E+00     3.806058080E+01
     4363     1.875000000E+00     1.265187818E+00     3.891509750E+01
     4364     1.875000000E+00     1.255036097E+00     3.778184693E+01
     4365     2.500000000E+00     6.450648638E-01     3.738267669E+01
     4366     2.500000000E+00     6.552165848E-01     3.851592726E+01
     4367     1.895833333E+00     1.890187818E+00     3.887721872E+01
     4368    -2.500000000E+00    -2.500000000E+00     7.954545455E+00
     4369    -2.500000000E+00    -1.875000000E+00     6.818181818E+00
     4370    -1.875000000E+00    -2.500000000E+00     7.954545455E+00
     4371    -2.500000000E+00    -1.250000000E+00     5.681818182E+00
     4372    -1.250000000E+00    -2.500000000E+00     7.954545455E+00
     4373    -2.500000000E+00    -1.875000000E+00     5.681818182E+00
     4374    -1.875000000E+00    -2.500000000E+00     6.818181818E+00
     4375    -2.500000000E+00    -2.500000000E+00     5.681818182E+00
     4376    -1.875000000E+00    -1.875000000E+00     6.818181818E+00
     4377     2.099259420E+00     4.258778593E-01     7.993737671E+01
     4378     1.250000000E+00    -1.875000000E+00     1.931818182E+01
     4379     6.250000000E-01    -2.500000000E+00     2.001262626E+01
     4380     1.875000000E+00    -1.145833333E+00     1.937680375E+01
     4381     1.875000000E+00    -2.500000000E+00     2.159090909E+01
     4382     1.875000000E+00    -6.042631173E-01     3.009040617E+01
     4383     2.500000000E+00     3.809799383E-02     2.924764049E+01
     4384     1.875000000E+00     6.457368827E-01     3.009040617E+01
     4385     1.250000000E+00    -1.250000000E+00     3.068181818E+01
     4386     2.500000000E+00     2.073688272E-02     3.160555769E+01
     4387     1.875000000E+00    -6.042631173E-01     3.122676981E+01
     4388     1.875000000E+00     6.457368827E-01     3.122676981E+01
     4389     1.250000000E+00     1.250000000E+00     3.068181818E+01
     4390     1.412835866E+00    -1.225733402E-01     3.121950349E+01
     4391    -1.353570842E+00     1.722160585E+00     6.006813699E+00
     4392    -1.875000000E+00     1.875000000E+00     6.818181818E+00
     4393    -2.500000000E+00     1.250000000E+00     7.954545455E+00
     4394    -1.978570842E+00     1.097160585E+00     6.006813699E+00
     4395    -2.500000000E+00     6.250000000E-01     6.818181818E+00
     4396    -1.878698225E+00     1.013313609E+00     7.073695535E+00
     4397     1.875000000E+00    -1.250000000E+00     2.954545455E+01
     4398     2.500000000E+00    -6.076388889E-01     2.870268886E+01
     4399     2.500000000E+00    -6.042631173E-01     3.009040617E+01
     4400     1.250000000E+00    -1.875000000E+00     3.068181818E+01
     4401     2.500000000E+00    -1.875000000E+00     3.068181818E+01
     4402     1.875000000E+00    -1.875000000E+00     3.068181818E+01
     4403     2.500000000E+00    -1.250000000E+00     3.068181818E+01
     4404     2.500000000E+00    -6.042631173E-01     3.122676981E+01
     4405     1.875000000E+00    -1.250000000E+00     3.068181818E+01
     4406    -1.875000000E+00    -2.500000000E+00     5.902777778E+01
     4407    -1.875000000E+00    -1.875000000E+00     5.911370651E+01
     4408    -2.500000000E+00    -1.875000000E+00     5.917683782E+01
     4409    -1.875000000E+00    -2.500000000E+00     6.015361953E+01
     4410    -1.250000000E+00    -2.500000000E+00     6.009048822E+01
     4411    -1.875000000E+00    -1.875000000E+00     6.023954826E+01
     4412    -7.465277778E-01    -1.875000000E+00     5.876227553E+01
     4413    -1.250000000E+00    -1.875000000E+00     5.902777778E+01
     4414    -7.465277778E-01    -2.500000000E+00     5.869914422E+01
     4415    -6.660879630E-01    -1.875000000E+00     5.979540778E+01
     4416    -6.660879630E-01    -2.500000000E+00     5.973227647E+01
     4417    -2.500000000E+00    -6.250000000E-01     5.917683782E+01
     4418    -1.875000000E+00    -1.250000000E+00     5.917683782E+01
     4419    -1.875000000E+00    -6.250000000E-01     5.909090909E+01
     4420    -1.708983490E+00    -1.090850318E+00     6.030937622E+01
     4421    -1.083983490E+00    -1.090850318E+00     6.022344749E+01
     4422    -6.660879630E-01    -2.500000000E+00     6.085811822E+01
     4423    -5.000714534E-01    -1.715850318E+00     6.092794618E+01
     4424    -1.083983490E+00    -1.715850318E+00     6.128615793E+01
     4425    -6.250000000E-01    -2.500000000E+00     6.242634680E+01
     4426    -1.250000000E+00    -1.875000000E+00     6.015361953E+01
     4427    -2.500000000E+00    -2.500000000E+00     1.704545455E+01
     4428    -2.500000000E+00    -1.875000000E+00     1.590909091E+01
     4429    -1.875000000E+00    -2.500000000E+00     1.687923149E+01
     4430    -2.500000000E+00    -7.708333333E-01     1.406355219E+01
     4431    -1.875000000E+00    -1.270833333E+00     1.489688552E+01
     4432    -2.500000000E+00    -1.270833333E+00     1.489688552E+01
     4433    -6.250000000E-01    -2.500000000E+00     1.649003538E+01
     4434    -1.250000000E+00    -2.500000000E+00     1.670260020E+01
     4435    -1.250000000E+00    -1.875000000E+00     1.573245963E+01
     4436    -2.500000000E+00    -1.895833333E+00     1.489688552E+01
     4437    -1.875000000E+00    -1.895833333E+00     1.472025424E+01
     4438    -1.875000000E+00    -2.500000000E+00     1.573245963E+01
     4439    -2.500000000E+00    -2.500000000E+00     1.477272727E+01
     4440    -2.500000000E+00    -1.895833333E+00     1.376052189E+01
     4441    -1.875000000E+00    -2.500000000E+00     1.459609599E+01
     4442    -1.875000000E+00    -1.875000000E+00     1.573245963E+01
     4443     1.250554315E+00    -2.500000000E+00     4.203596326E+01
     4444     1.362325736E+00    -1.704541833E+00     4.238455721E+01
     4445     1.361771421E+00    -1.704541833E+00     4.125768486E+01
     4446     2.500000000E+00    -2.500000000E+00     4.431818182E+01
     4447     1.875554315E+00    -2.500000000E+00     4.317232689E+01
     4448     2.500000000E+00    -1.875000000E+00     4.318181818E+01
     4449     1.875554315E+00    -1.875000000E+00     4.317232689E+01
     4450     1.875000000E+00    -2.500000000E+00     4.204545455E+01
     4451     2.500000000E+00    -2.500000000E+00     4.204545455E+01
     4452     2.500000000E+00    -1.763588514E+00     4.121351912E+01
     4453     1.875000000E+00    -1.763588514E+00     4.121351912E+01
     4454     2.500000000E+00    -1.763588514E+00     4.234988276E+01
     4455     1.986771421E+00    -1.079541833E+00     4.239404850E+01
     4456     2.500000000E+00    -1.138588514E+00     4.234988276E+01
     4457     1.986771421E+00    -9.681303469E-01     4.156211307E+01
     4458     2.500000000E+00    -3.512589383E-01     4.166525887E+01
     4459     1.986771421E+00    -1.704541833E+00     4.239404850E+01
     4460     1.875000000E+00     1.875000000E+00     9.431818182E+01
     4461     2.500000000E+00     1.875000000E+00     9.431818182E+01
     4462     2.500000000E+00     1.250000000E+00     9.431818182E+01
     4463     1.250000000E+00     1.875000000E+00     9.431818182E+01
     4464     2.500000000E+00     7.500000000E-01     9.227272727E+01
     4465     1.875000000E+00     1.250000000E+00     9.318181818E+01
     4466     2.500000000E+00     6.250000000E-01     9.318181818E+01
